s,match_i,ed,ed_dot,efai,efai_dot,project_curv,ego_x,ego_y
5.34748E-07,0,2.47656E-06,5.4967E-08,-7.55796E-07,1.34349E-10,0,45.5782,181.78
0.02898,0,-4.99338E-06,3.9475E-06,6.16842E-06,-5.60511E-05,0,45.5498,181.786
0.02898,0,-4.99338E-06,3.9475E-06,6.16842E-06,-5.60511E-05,0,45.5498,181.786
0.131729,1,-1.93589E-05,1.07028E-05,8.56527E-06,-4.83323E-06,0,45.4491,181.807
0.131729,1,-1.93589E-05,1.07028E-05,8.56527E-06,-4.83323E-06,0,45.4491,181.807
0.271286,3,-3.74254E-05,1.31439E-05,8.83158E-06,-5.16165E-05,0,45.3124,181.834
0.271286,3,-3.74254E-05,1.31439E-05,8.83158E-06,-5.16165E-05,0,45.3124,181.834
0.425791,4,-2.03266E-05,-5.97997E-05,-3.75074E-05,0.00226237,0,45.161,181.865
0.425791,4,-2.03266E-05,-5.97997E-05,-3.75074E-05,0.00226237,0,45.161,181.865
0.591041,6,1.75093E-05,-0.00012425,-7.34601E-05,0.00309446,0,44.999,181.898
0.591041,6,1.75093E-05,-0.00012425,-7.34601E-05,0.00309446,0,44.999,181.898
0.765883,8,0.000106753,-0.000261064,-0.000146164,0.00340897,0,44.8277,181.933
0.765883,8,0.000106753,-0.000261064,-0.000146164,0.00340897,0,44.8277,181.933
0.948838,9,0.000117651,-0.000344308,-0.000186644,0.00182382,0,44.6484,181.969
0.948838,9,0.000117651,-0.000344308,-0.000186644,0.00182382,0,44.6484,181.969
1.1332,11,7.10137E-05,-0.000509341,-0.000276127,0.0042173,0,44.4677,182.006
1.1332,11,7.10137E-05,-0.000509341,-0.000276127,0.0042173,0,44.4677,182.006
1.32061,13,8.51882E-05,-0.000765006,-0.000403692,0.00387089,0,44.2841,182.043
1.32061,13,8.51882E-05,-0.000765006,-0.000403692,0.00387089,0,44.2841,182.043
1.51451,15,6.43617E-05,-0.00100078,-0.000508354,0.00357116,0,44.0941,182.082
1.51451,15,6.43617E-05,-0.00100078,-0.000508354,0.00357116,0,44.0941,182.082
1.71618,17,5.23731E-05,-0.00121921,-0.000594907,0.00343922,0,43.8964,182.122
1.71618,17,5.23731E-05,-0.00121921,-0.000594907,0.00343922,0,43.8964,182.122
1.92492,19,-6.60873E-05,-0.00130524,-0.000622338,0.00165329,0,43.6919,182.164
1.92492,19,-6.60873E-05,-0.00130524,-0.000622338,0.00165329,0,43.6919,182.164
2.13414,21,-0.000146281,-0.00140928,-0.000674269,0.00360336,0,43.4869,182.206
2.13414,21,-0.000146281,-0.00140928,-0.000674269,0.00360336,0,43.4869,182.206
2.34581,23,-0.000229019,-0.00159578,-0.00074724,0.00335481,0,43.2795,182.248
2.34581,23,-0.000229019,-0.00159578,-0.00074724,0.00335481,0,43.2795,182.248
2.56352,26,-0.000342195,-0.00177757,-0.000806096,0.00312922,0,43.0662,182.292
2.56352,26,-0.000342195,-0.00177757,-0.000806096,0.00312922,0,43.0662,182.292
2.78863,28,-0.000431325,-0.00195332,-0.000856163,0.0030073,0,42.8456,182.337
2.78863,28,-0.000431325,-0.00195332,-0.000856163,0.0030073,0,42.8456,182.337
3.0202,30,-0.000576491,-0.00198952,-0.000856696,0.00142938,0,42.6187,182.383
3.0202,30,-0.000576491,-0.00198952,-0.000856696,0.00142938,0,42.6187,182.383
3.25158,33,-0.000681867,-0.0020146,-0.000872408,0.00305613,0,42.392,182.429
3.25158,33,-0.000681867,-0.0020146,-0.000872408,0.00305613,0,42.392,182.429
3.48493,35,-0.000807019,-0.00212725,-0.000904633,0.00288836,0,42.1633,182.476
3.48493,35,-0.000807019,-0.00212725,-0.000904633,0.00288836,0,42.1633,182.476
3.72396,37,-0.000914454,-0.00224457,-0.000928867,0.00270666,0,41.9291,182.523
3.72396,37,-0.000914454,-0.00224457,-0.000928867,0.00270666,0,41.9291,182.523
3.97,40,-0.00106044,-0.00235272,-0.000945113,0.00260304,0,41.6881,182.573
3.97,40,-0.00106044,-0.00235272,-0.000945113,0.00260304,0,41.6881,182.573
4.22197,42,-0.00122901,-0.0023302,-0.000923541,0.00125667,0,41.4412,182.623
4.22197,42,-0.00122901,-0.0023302,-0.000923541,0.00125667,0,41.4412,182.623
4.47312,45,-0.00136209,-0.00228258,-0.000911024,0.00261224,0,41.1951,182.673
4.47312,45,-0.00136209,-0.00228258,-0.000911024,0.00261224,0,41.1951,182.673
4.72584,47,-0.00147136,-0.00232325,-0.000913421,0.00250451,0,40.9475,182.724
4.72584,47,-0.00147136,-0.00232325,-0.000913421,0.00250451,0,40.9475,182.724
4.98389,50,-0.00161866,-0.00237262,-0.000910492,0.00235945,0,40.6946,182.775
4.98389,50,-0.00161866,-0.00237262,-0.000910492,0.00235945,0,40.6946,182.775
5.2486,52,-0.0017817,-0.00241241,-0.00090197,0.00227631,0,40.4353,182.828
5.2486,52,-0.0017817,-0.00241241,-0.00090197,0.00227631,0,40.4353,182.828
5.51875,55,-0.00189712,-0.00234384,-0.000867348,0.00116003,0,40.1706,182.882
5.51875,55,-0.00189712,-0.00234384,-0.000867348,0.00116003,0,40.1706,182.882
5.78756,58,-0.00208198,-0.00224193,-0.000836456,0.00228805,0,39.9072,182.936
5.78756,58,-0.00208198,-0.00224193,-0.000836456,0.00228805,0,39.9072,182.936
6.05757,61,-0.00224048,-0.00222611,-0.000819944,0.00222334,0,39.6426,182.99
6.05757,61,-0.00224048,-0.00222611,-0.000819944,0.00222334,0,39.6426,182.99
6.33258,63,-0.00234984,-0.00221737,-0.000799438,0.00210785,0,39.3731,183.045
6.33258,63,-0.00234984,-0.00221737,-0.000799438,0.00210785,0,39.3731,183.045
6.6139,66,-0.0024648,-0.00221106,-0.000778665,0.0020432,0,39.0975,183.101
6.6139,66,-0.0024648,-0.00221106,-0.000778665,0.0020432,0,39.0975,183.101
6.90028,69,-0.00261121,-0.00210749,-0.000736321,0.0011366,0,38.8169,183.158
6.90028,69,-0.00261121,-0.00210749,-0.000736321,0.0011366,0,38.8169,183.158
7.18481,72,-0.0027756,-0.00198166,-0.00069877,0.00207586,0,38.5381,183.215
7.18481,72,-0.0027756,-0.00198166,-0.00069877,0.00207586,0,38.5381,183.215
7.4702,75,-0.00287436,-0.00192799,-0.000672139,0.00203674,0,38.2584,183.272
7.4702,75,-0.00287436,-0.00192799,-0.000672139,0.00203674,0,38.2584,183.272
7.76031,78,-0.002963,-0.00188602,-0.000644974,0.00194485,0,37.9742,183.33
7.76031,78,-0.002963,-0.00188602,-0.000644974,0.00194485,0,37.9742,183.33
8.05647,81,-0.00303722,-0.00184451,-0.000617544,0.00189209,0,37.684,183.389
8.05647,81,-0.00303722,-0.00184451,-0.000617544,0.00189209,0,37.684,183.389
8.35729,84,-0.00318825,-0.00173256,-0.000576798,0.00117216,0,37.3892,183.449
8.35729,84,-0.00318825,-0.00173256,-0.000576798,0.00117216,0,37.3892,183.449
8.65583,87,-0.00329137,-0.00160026,-0.000537915,0.00194778,0,37.0967,183.509
8.65583,87,-0.00329137,-0.00160026,-0.000537915,0.00194778,0,37.0967,183.509
8.95493,90,-0.00337244,-0.00153203,-0.000509952,0.00192522,0,36.8036,183.568
8.95493,90,-0.00337244,-0.00153203,-0.000509952,0.00192522,0,36.8036,183.568
9.25848,93,-0.00343681,-0.00147496,-0.000482522,0.00184801,0,36.5062,183.629
9.25848,93,-0.00343681,-0.00147496,-0.000482522,0.00184801,0,36.5062,183.629
9.56782,96,-0.00349131,-0.00142084,-0.000455624,0.00180412,0,36.203,183.691
9.56782,96,-0.00349131,-0.00142084,-0.000455624,0.00180412,0,36.203,183.691
9.88152,99,-0.00362516,-0.00131608,-0.00042047,0.00124522,0,35.8957,183.753
9.88152,99,-0.00362516,-0.00131608,-0.00042047,0.00124522,0,35.8957,183.753
10.1925,102,-0.00371313,-0.00119332,-0.00038505,0.001877,0,35.5909,183.815
10.1925,102,-0.00371313,-0.00119332,-0.00038505,0.001877,0,35.5909,183.815
10.5038,105,-0.00375827,-0.00112617,-0.000360283,0.0018609,0,35.2859,183.877
10.5038,105,-0.00375827,-0.00112617,-0.000360283,0.0018609,0,35.2859,183.877
10.8194,108,-0.00378593,-0.00106956,-0.000336847,0.00179648,0,34.9767,183.94
10.8194,108,-0.00378593,-0.00106956,-0.000336847,0.00179648,0,34.9767,183.94
11.1404,111,-0.00382097,-0.00101905,-0.000315009,0.00176071,0,34.662,184.004
11.1404,111,-0.00382097,-0.00101905,-0.000315009,0.00176071,0,34.662,184.004
11.4656,115,-0.00385476,-0.000937452,-0.00028891,0.00133341,0,34.3434,184.069
11.4656,115,-0.00385476,-0.000937452,-0.00028891,0.00133341,0,34.3434,184.069
11.7877,118,-0.00392453,-0.000835392,-0.000260414,0.00183631,0,34.0278,184.133
11.7877,118,-0.00392453,-0.000835392,-0.000260414,0.00183631,0,34.0278,184.133
12.1099,121,-0.00394031,-0.000775068,-0.000239641,0.00182374,0,33.7121,184.198
12.1099,121,-0.00394031,-0.000775068,-0.000239641,0.00182374,0,33.7121,184.198
12.436,124,-0.00399539,-0.000726957,-0.000221532,0.00176962,0,33.3925,184.263
12.436,124,-0.00399539,-0.000726957,-0.000221532,0.00176962,0,33.3925,184.263
12.7676,128,-0.00402262,-0.000693393,-0.000207683,0.00174021,0,33.0676,184.329
12.7676,128,-0.00402262,-0.000693393,-0.000207683,0.00174021,0,33.0676,184.329
13.1029,131,-0.00408458,-0.000635025,-0.00018984,0.00141648,0,32.739,184.396
13.1029,131,-0.00408458,-0.000635025,-0.00018984,0.00141648,0,32.739,184.396
13.4349,134,-0.00410725,-0.00055887,-0.000169068,0.00181336,0,32.4137,184.462
13.4349,134,-0.00410725,-0.00055887,-0.000169068,0.00181336,0,32.4137,184.462
13.7667,138,-0.00411927,-0.00051508,-0.000154687,0.00179952,0,32.0885,184.528
13.7667,138,-0.00411927,-0.00051508,-0.000154687,0.00179952,0,32.0885,184.528
14.1024,141,-0.00420709,-0.000485453,-0.000143768,0.00175395,0,31.7596,184.595
14.1024,141,-0.00420709,-0.000485453,-0.000143768,0.00175395,0,31.7596,184.595
14.4432,144,-0.00425906,-0.000464172,-0.000135245,0.00172611,0,31.4256,184.663
14.4432,144,-0.00425906,-0.000464172,-0.000135245,0.00172611,0,31.4256,184.663
14.7876,148,-0.00426987,-0.000429406,-0.000125125,0.00148082,0,31.0881,184.732
14.7876,148,-0.00426987,-0.000429406,-0.000125125,0.00148082,0,31.0881,184.732
15.1284,151,-0.00461893,-0.0161009,-0.00474452,-0.101435,0.0304215,30.7542,184.8
15.1284,151,-0.00461893,-0.0161009,-0.00474452,-0.101435,0.0304215,30.7542,184.8
15.4687,155,-0.00794896,-0.0515197,-0.0150886,-0.102065,0.0304215,30.4206,184.868
15.4687,155,-0.00794896,-0.0515197,-0.0150886,-0.102065,0.0304215,30.4206,184.868
15.8126,158,-0.0148997,-0.0883697,-0.0255441,-0.103442,0.0304215,30.0834,184.936
15.8126,158,-0.0148997,-0.0883697,-0.0255441,-0.103442,0.0304215,30.0834,184.936
16.1609,162,-0.0165678,-0.102214,-0.0291594,-0.205132,0.0304215,29.7402,184.997
16.1609,162,-0.0165678,-0.102214,-0.0291594,-0.205132,0.0304215,29.7402,184.997
16.5123,165,-0.0128943,-0.10075,-0.0287466,-0.218381,0.0304215,29.3926,185.049
16.5123,165,-0.0128943,-0.10075,-0.0287466,-0.218381,0.0304215,29.3926,185.049
16.8597,169,-0.00729148,-0.0942982,-0.0272364,-0.22618,0.0304215,29.048,185.095
16.8597,169,-0.00729148,-0.0942982,-0.0272364,-0.22618,0.0304215,29.048,185.095
17.2065,172,-0.000142831,-0.0871341,-0.0250301,-0.233519,0.0304215,28.7035,185.135
17.2065,172,-0.000142831,-0.0871341,-0.0250301,-0.233519,0.0304215,28.7035,185.135
17.5569,176,0.00813681,-0.0799579,-0.0226841,-0.2365,0.0304215,28.355,185.172
17.5569,176,0.00813681,-0.0799579,-0.0226841,-0.2365,0.0304215,28.355,185.172
17.9122,179,0.0171394,-0.0731235,-0.0204479,-0.238303,0.0304215,28.0012,185.204
17.9122,179,0.0171394,-0.0731235,-0.0204479,-0.238303,0.0304215,28.0012,185.204
18.2708,183,0.0267832,-0.0657579,-0.0183959,-0.236089,0.0304215,27.6438,185.232
18.2708,183,0.0267832,-0.0657579,-0.0183959,-0.236089,0.0304215,27.6438,185.232
18.6254,186,0.0367933,-0.0584422,-0.0165503,-0.231519,0.0304215,27.2902,185.256
18.6254,186,0.0367933,-0.0584422,-0.0165503,-0.231519,0.0304215,27.2902,185.256
18.9795,190,0.047127,-0.0528781,-0.0148985,-0.23085,0.0304215,26.9369,185.275
18.9795,190,0.047127,-0.0528781,-0.0148985,-0.23085,0.0304215,26.9369,185.275
19.337,193,0.0578532,-0.0483017,-0.0134482,-0.231461,0.0304215,26.5801,185.291
19.337,193,0.0578532,-0.0483017,-0.0134482,-0.231461,0.0304215,26.5801,185.291
19.6995,197,0.0688673,-0.0444985,-0.0122193,-0.232461,0.0304215,26.2184,185.303
19.6995,197,0.0688673,-0.0444985,-0.0122193,-0.232461,0.0304215,26.2184,185.303
20.0652,201,0.0801625,-0.0406639,-0.011177,-0.230318,0.0304215,25.8536,185.31
20.0652,201,0.0801625,-0.0406639,-0.011177,-0.230318,0.0304215,25.8536,185.31
20.4265,204,0.0914988,-0.0369026,-0.0102706,-0.226449,0.0304215,25.4928,185.313
20.4265,204,0.0914988,-0.0369026,-0.0102706,-0.226449,0.0304215,25.4928,185.313
20.7874,208,0.102966,-0.034229,-0.0094823,-0.226483,0.0304215,25.1329,185.312
20.7874,208,0.102966,-0.034229,-0.0094823,-0.226483,0.0304215,25.1329,185.312
21.1517,212,0.114655,-0.0321808,-0.00881431,-0.227922,0.0304215,24.7698,185.307
21.1517,212,0.114655,-0.0321808,-0.00881431,-0.227922,0.0304215,24.7698,185.307
21.5203,215,0.126493,-0.0305564,-0.00825915,-0.229787,0.0304215,24.4022,185.298
21.5203,215,0.126493,-0.0305564,-0.00825915,-0.229787,0.0304215,24.4022,185.298
21.8924,219,0.138504,-0.028878,-0.00781676,-0.228367,0.0304215,24.0318,185.285
21.8924,219,0.138504,-0.028878,-0.00781676,-0.228367,0.0304215,24.0318,185.285
22.2603,223,0.150519,-0.0271338,-0.00743838,-0.225232,0.0304215,23.666,185.267
22.2603,223,0.150519,-0.0271338,-0.00743838,-0.225232,0.0304215,23.666,185.267
22.6268,226,0.16248,-0.0259626,-0.00708701,-0.225825,0.0304215,23.3013,185.245
22.6268,226,0.16248,-0.0259626,-0.00708701,-0.225825,0.0304215,23.3013,185.245
22.9971,230,0.174618,-0.0252203,-0.00680994,-0.227799,0.0304215,22.9338,185.219
22.9971,230,0.174618,-0.0252203,-0.00680994,-0.227799,0.0304215,22.9338,185.219
23.372,234,0.186915,-0.0247631,-0.00660165,-0.230167,0.0304215,22.5621,185.189
23.372,234,0.186915,-0.0247631,-0.00660165,-0.230167,0.0304215,22.5621,185.189
23.7492,237,0.19935,-0.0240761,-0.0064304,-0.229089,0.0304215,22.1881,185.154
23.7492,237,0.19935,-0.0240761,-0.0064304,-0.229089,0.0304215,22.1881,185.154
24.1227,241,0.211615,-0.0232711,-0.00629563,-0.226316,0.0304215,21.8189,185.115
24.1227,241,0.211615,-0.0232711,-0.00629563,-0.226316,0.0304215,21.8189,185.115
24.4953,245,0.223898,-0.022885,-0.0061671,-0.227199,0.0304215,21.4513,185.072
24.4953,245,0.223898,-0.022885,-0.0061671,-0.227199,0.0304215,21.4513,185.072
24.871,249,0.236254,-0.0227591,-0.00606921,-0.229402,0.0304215,21.0813,185.024
24.871,249,0.236254,-0.0227591,-0.00606921,-0.229402,0.0304215,21.0813,185.024
25.2512,253,0.24879,-0.0228263,-0.00601231,-0.231989,0.0304215,20.7074,184.972
25.2512,253,0.24879,-0.0228263,-0.00601231,-0.231989,0.0304215,20.7074,184.972
25.6335,256,0.261363,-0.0225843,-0.00596165,-0.231052,0.0304215,20.3316,184.915
25.6335,256,0.261363,-0.0225843,-0.00596165,-0.231052,0.0304215,20.3316,184.915
26.0121,260,0.273775,-0.0221891,-0.00593389,-0.228423,0.0304215,19.961,184.854
26.0121,260,0.273775,-0.0221891,-0.00593389,-0.228423,0.0304215,19.961,184.854
26.3896,264,0.286189,-0.022121,-0.00589432,-0.229415,0.0304215,19.5923,184.789
26.3896,264,0.286189,-0.022121,-0.00589432,-0.229415,0.0304215,19.5923,184.789
26.7703,268,0.298702,-0.0222609,-0.00587169,-0.231704,0.0304215,19.2215,184.719
26.7703,268,0.298702,-0.0222609,-0.00587169,-0.231704,0.0304215,19.2215,184.719
27.1553,272,0.311379,-0.0225505,-0.00587698,-0.234367,0.0304215,18.8473,184.645
27.1553,272,0.311379,-0.0225505,-0.00587698,-0.234367,0.0304215,18.8473,184.645
27.5422,275,0.324047,-0.0224813,-0.00587361,-0.233444,0.0304215,18.4715,184.565
27.5422,275,0.324047,-0.0224813,-0.00587361,-0.233444,0.0304215,18.4715,184.565
27.9254,279,0.336632,-0.0222425,-0.00588803,-0.230844,0.0304215,18.1013,184.482
27.9254,279,0.336632,-0.0222425,-0.00588803,-0.230844,0.0304215,18.1013,184.482
28.3074,283,0.349134,-0.022304,-0.00588441,-0.231862,0.0304215,17.7334,184.395
28.3074,283,0.349134,-0.022304,-0.00588441,-0.231862,0.0304215,17.7334,184.395
28.6925,287,0.361753,-0.02255,-0.00589104,-0.234163,0.0304215,17.3637,184.303
28.6925,287,0.361753,-0.02255,-0.00589104,-0.234163,0.0304215,17.3637,184.303
29.082,291,0.374469,-0.0229346,-0.00592157,-0.236834,0.0304215,16.991,184.206
29.082,291,0.374469,-0.0229346,-0.00592157,-0.236834,0.0304215,16.991,184.206
29.4741,295,0.387236,-0.0230555,-0.00596937,-0.235874,0.0304215,16.6171,184.103
29.4741,295,0.387236,-0.0230555,-0.00596937,-0.235874,0.0304215,16.6171,184.103
29.8615,299,0.399851,-0.0228762,-0.00600182,-0.233256,0.0304215,16.2492,183.998
29.8615,299,0.399851,-0.0228762,-0.00600182,-0.233256,0.0304215,16.2492,183.998
30.2464,302,0.412475,-0.0228499,-0.00597609,-0.234267,0.0304215,15.8838,183.888
30.2464,302,0.412475,-0.0228499,-0.00597609,-0.234267,0.0304215,15.8838,183.888
30.6355,306,0.425147,-0.0231256,-0.00599042,-0.236589,0.0304215,15.517,183.774
30.6355,306,0.425147,-0.0231256,-0.00599042,-0.236589,0.0304215,15.517,183.774
31.0289,310,0.437932,-0.0235347,-0.00602704,-0.239248,0.0304215,15.1477,183.653
31.0289,310,0.437932,-0.0235347,-0.00602704,-0.239248,0.0304215,15.1477,183.653
31.4249,314,0.450724,-0.0236721,-0.00608057,-0.238195,0.0304215,14.7776,183.528
31.4249,314,0.450724,-0.0236721,-0.00608057,-0.238195,0.0304215,14.7776,183.528
31.8161,318,0.463371,-0.0235117,-0.00612037,-0.235535,0.0304215,14.4136,183.4
31.8161,318,0.463371,-0.0235117,-0.00612037,-0.235535,0.0304215,14.4136,183.4
32.206,322,0.476017,-0.0236488,-0.00613782,-0.236519,0.0304215,14.0526,183.268
32.206,322,0.476017,-0.0236488,-0.00613782,-0.236519,0.0304215,14.0526,183.268
32.5988,326,0.488734,-0.0239516,-0.00615833,-0.238817,0.0304215,13.6906,183.131
32.5988,326,0.488734,-0.0239516,-0.00615833,-0.238817,0.0304215,13.6906,183.131
32.9958,330,0.501558,-0.024385,-0.00619994,-0.241454,0.0304215,13.3265,182.988
32.9958,330,0.501558,-0.024385,-0.00619994,-0.241454,0.0304215,13.3265,182.988
33.3954,334,0.514433,-0.0245222,-0.00625483,-0.240418,0.0304215,12.9619,182.839
33.3954,334,0.514433,-0.0245222,-0.00625483,-0.240418,0.0304215,12.9619,182.839
33.7901,338,0.527163,-0.0243492,-0.00629442,-0.237693,0.0304215,12.6038,182.689
33.7901,338,0.527163,-0.0243492,-0.00629442,-0.237693,0.0304215,12.6038,182.689
34.1834,342,0.53988,-0.0244782,-0.00631013,-0.238654,0.0304215,12.2489,182.534
34.1834,342,0.53988,-0.0244782,-0.00631013,-0.238654,0.0304215,12.2489,182.534
34.5795,346,0.552662,-0.0247769,-0.006329,-0.240927,0.0304215,11.8935,182.374
34.5795,346,0.552662,-0.0247769,-0.006329,-0.240927,0.0304215,11.8935,182.374
34.9799,350,0.565538,-0.0252086,-0.00636854,-0.243539,0.0304215,11.5363,182.209
34.9799,350,0.565538,-0.0252086,-0.00636854,-0.243539,0.0304215,11.5363,182.209
35.3827,354,0.578423,-0.0253297,-0.00642084,-0.242473,0.0304215,11.1791,182.038
35.3827,354,0.578423,-0.0253297,-0.00642084,-0.242473,0.0304215,11.1791,182.038
35.7806,358,0.59119,-0.0251404,-0.00645944,-0.239676,0.0304215,10.8286,181.865
35.7806,358,0.59119,-0.0251404,-0.00645944,-0.239676,0.0304215,10.8286,181.865
36.177,362,0.603886,-0.0252624,-0.00647369,-0.240607,0.0304215,10.4816,181.688
36.177,362,0.603886,-0.0252624,-0.00647369,-0.240607,0.0304215,10.4816,181.688
36.5762,366,0.616702,-0.0255578,-0.00649065,-0.242855,0.0304215,10.1345,181.506
36.5762,366,0.616702,-0.0255578,-0.00649065,-0.242855,0.0304215,10.1345,181.506
36.9796,370,0.629616,-0.0259863,-0.0065283,-0.245445,0.0304215,9.78606,181.318
36.9796,370,0.629616,-0.0259863,-0.0065283,-0.245445,0.0304215,9.78606,181.318
37.3854,374,0.64253,-0.026103,-0.00658069,-0.244348,0.0304215,9.43799,181.124
37.3854,374,0.64253,-0.026103,-0.00658069,-0.244348,0.0304215,9.43799,181.124
37.7861,378,0.65532,-0.0259024,-0.00661934,-0.241491,0.0304215,9.09682,180.929
37.7861,378,0.65532,-0.0259024,-0.00661934,-0.241491,0.0304215,9.09682,180.929
38.1854,382,0.66806,-0.0260245,-0.0066338,-0.24239,0.0304215,8.75947,180.73
38.1854,382,0.66806,-0.0260245,-0.0066338,-0.24239,0.0304215,8.75947,180.73
38.5874,386,0.68088,-0.0263139,-0.00664876,-0.244619,0.0304215,8.42235,180.526
38.5874,386,0.68088,-0.0263139,-0.00664876,-0.244619,0.0304215,8.42235,180.526
