s,match_i,ed,ed_dot,efai,efai_dot,project_curv,ego_x,ego_y
88.6653,887,0.516818,0.0125639,0.0030828,0.251954,-0.031453,-26.5553,146.449
89.0675,891,0.502306,0.0128028,0.00311744,0.253909,-0.031453,-26.9523,146.351
89.0675,891,0.502306,0.0128028,0.00311744,0.253909,-0.031453,-26.9523,146.351
89.4736,895,0.487712,0.0131455,0.00317068,0.256227,-0.031453,-27.354,146.257
89.4736,895,0.487712,0.0131455,0.00317068,0.256227,-0.031453,-27.354,146.257
89.8818,899,0.4731,0.0133491,0.00323331,0.255346,-0.031453,-27.7586,146.167
89.8818,899,0.4731,0.0133491,0.00323331,0.255346,-0.031453,-27.7586,146.167
90.2845,903,0.458669,0.0133547,0.00328057,0.252074,-0.031453,-28.159,146.084
90.2845,903,0.458669,0.0133547,0.00328057,0.252074,-0.031453,-28.159,146.084
90.6854,907,0.44425,0.0134786,0.00330633,0.25265,-0.031453,-28.5583,146.007
90.6854,907,0.44425,0.0134786,0.00330633,0.25265,-0.031453,-28.5583,146.007
91.0887,911,0.429788,0.0137005,0.0033353,0.254597,-0.031453,-28.9608,145.934
91.0887,911,0.429788,0.0137005,0.0033353,0.254597,-0.031453,-28.9608,145.934
91.4958,915,0.4152,0.0140387,0.00338521,0.256908,-0.031453,-29.3678,145.865
91.4958,915,0.4152,0.0140387,0.00338521,0.256908,-0.031453,-29.3678,145.865
91.905,919,0.400619,0.0142277,0.00344535,0.256015,-0.031453,-29.7774,145.802
91.905,919,0.400619,0.0142277,0.00344535,0.256015,-0.031453,-29.7774,145.802
92.3087,923,0.386205,0.0142094,0.00348971,0.252728,-0.031453,-30.1823,145.744
92.3087,923,0.386205,0.0142094,0.00348971,0.252728,-0.031453,-30.1823,145.744
92.7106,927,0.371839,0.0143226,0.00351257,0.253302,-0.031453,-30.5859,145.692
92.7106,927,0.371839,0.0143226,0.00351257,0.253302,-0.031453,-30.5859,145.692
93.1149,931,0.35742,0.014549,0.00354086,0.255247,-0.031453,-30.9923,145.645
93.1149,931,0.35742,0.014549,0.00354086,0.255247,-0.031453,-30.9923,145.645
93.523,935,0.342872,0.0148875,0.00358907,0.257554,-0.031453,-31.4029,145.603
93.523,935,0.342872,0.0148875,0.00358907,0.257554,-0.031453,-31.4029,145.603
93.9332,939,0.328335,0.0150663,0.00364758,0.256654,-0.031453,-31.8159,145.565
93.9332,939,0.328335,0.0150663,0.00364758,0.256654,-0.031453,-31.8159,145.565
94.3379,943,0.313959,0.0150347,0.00369149,0.253358,-0.031453,-32.2237,145.534
94.3379,943,0.313959,0.0150347,0.00369149,0.253358,-0.031453,-32.2237,145.534
94.7408,947,0.299644,0.0151513,0.00371486,0.253932,-0.031453,-32.6299,145.507
94.7408,947,0.299644,0.0151513,0.00371486,0.253932,-0.031453,-32.6299,145.507
95.1461,951,0.28523,0.0153794,0.00374218,0.255877,-0.031453,-33.0385,145.486
95.1461,951,0.28523,0.0153794,0.00374218,0.255877,-0.031453,-33.0385,145.486
95.5543,956,0.270753,0.0156143,0.00376348,0.258183,-0.031453,-33.4511,145.47
95.5543,956,0.270753,0.0156143,0.00376348,0.258183,-0.031453,-33.4511,145.47
95.9655,960,0.256279,0.0157941,0.00382293,0.25728,-0.031453,-33.8657,145.459
95.9655,960,0.256279,0.0157941,0.00382293,0.25728,-0.031453,-33.8657,145.459
96.3713,964,0.241978,0.0157567,0.00386799,0.253976,-0.031453,-34.2748,145.454
96.3713,964,0.241978,0.0157567,0.00386799,0.253976,-0.031453,-34.2748,145.454
96.7752,968,0.227691,0.0158889,0.00389504,0.254517,-0.031453,-34.6818,145.453
96.7752,968,0.227691,0.0158889,0.00389504,0.254517,-0.031453,-34.6818,145.453
97.1815,972,0.213355,0.015705,0.00382074,0.25472,-0.031023,-35.0911,145.458
97.1815,972,0.213355,0.015705,0.00382074,0.25472,-0.031023,-35.0911,145.458
97.5916,976,0.198843,0.0153449,0.00369804,0.25701,-0.031023,-35.5039,145.469
97.5916,976,0.198843,0.0153449,0.00369804,0.25701,-0.031023,-35.5039,145.469
98.0038,980,0.184255,0.0148073,0.00358352,0.256115,-0.031023,-35.9185,145.484
98.0038,980,0.184255,0.0148073,0.00358352,0.256115,-0.031023,-35.9185,145.484
98.4106,984,0.169916,0.0146347,0.00359197,0.251154,-0.031023,-36.3272,145.505
98.4106,984,0.169916,0.0146347,0.00359197,0.251154,-0.031023,-36.3272,145.505
98.8155,988,0.155735,0.0148304,0.00363472,0.251454,-0.031023,-36.7335,145.53
98.8155,988,0.155735,0.0148304,0.00363472,0.251454,-0.031023,-36.7335,145.53
99.2228,992,0.141525,0.0152383,0.00370633,0.253142,-0.031023,-37.1418,145.561
99.2228,992,0.141525,0.0152383,0.00370633,0.253142,-0.031023,-37.1418,145.561
99.6339,996,0.127233,0.0158105,0.00380945,0.25533,-0.031023,-37.5532,145.597
99.6339,996,0.127233,0.0158105,0.00380945,0.25533,-0.031023,-37.5532,145.597
100.047,1000,0.112959,0.0162136,0.00392309,0.25445,-0.031023,-37.9661,145.638
100.047,1000,0.112959,0.0162136,0.00392309,0.25445,-0.031023,-37.9661,145.638
100.454,1005,0.0989228,0.0163363,0.00400893,0.251232,-0.031023,-38.3727,145.684
100.454,1005,0.0989228,0.0163363,0.00400893,0.251232,-0.031023,-38.3727,145.684
100.86,1009,0.0848923,0.0166369,0.00407686,0.251871,-0.031023,-38.7768,145.735
100.86,1009,0.0848923,0.0166369,0.00407686,0.251871,-0.031023,-38.7768,145.735
101.269,1013,0.0708198,0.0170252,0.0041405,0.253869,-0.031023,-39.1823,145.792
101.269,1013,0.0708198,0.0170252,0.0041405,0.253869,-0.031023,-39.1823,145.792
101.681,1017,0.0566627,0.0175152,0.00421956,0.256205,-0.031023,-39.5907,145.854
101.681,1017,0.0566627,0.0175152,0.00421956,0.256205,-0.031023,-39.5907,145.854
102.095,1021,0.0424914,0.0177818,0.00430196,0.255367,-0.031023,-40.0002,145.921
102.095,1021,0.0424914,0.0177818,0.00430196,0.255367,-0.031023,-40.0002,145.921
102.503,1025,0.0284847,0.0177902,0.004365,0.252138,-0.031023,-40.4032,145.993
102.503,1025,0.0284847,0.0177902,0.004365,0.252138,-0.031023,-40.4032,145.993
102.91,1029,0.0145407,0.0179674,0.00440225,0.252755,-0.031023,-40.8032,146.07
102.91,1029,0.0145407,0.0179674,0.00440225,0.252755,-0.031023,-40.8032,146.07
103.319,1033,0.000494501,0.0182566,0.00443935,0.254716,-0.031023,-41.2044,146.152
103.319,1033,0.000494501,0.0182566,0.00443935,0.254716,-0.031023,-41.2044,146.152
103.732,1037,-0.0136277,0.0186507,0.00449257,0.25702,-0.031023,-41.6081,146.239
103.732,1037,-0.0136277,0.0186507,0.00449257,0.25702,-0.031023,-41.6081,146.239
104.147,1041,-0.0277633,0.0188325,0.00455539,0.256136,-0.031023,-42.0125,146.333
104.147,1041,-0.0277633,0.0188325,0.00455539,0.256136,-0.031023,-42.0125,146.333
104.557,1046,-0.0417161,0.0187731,0.00460564,0.252864,-0.031023,-42.4102,146.43
104.557,1046,-0.0417161,0.0187731,0.00460564,0.252864,-0.031023,-42.4102,146.43
104.965,1050,-0.0556038,0.0188994,0.00463008,0.253449,-0.031023,-42.8046,146.532
104.965,1050,-0.0556038,0.0188994,0.00463008,0.253449,-0.031023,-42.8046,146.532
105.375,1054,-0.0695751,0.0191561,0.00465746,0.255385,-0.031023,-43.1998,146.639
105.375,1054,-0.0695751,0.0191561,0.00465746,0.255385,-0.031023,-43.1998,146.639
105.789,1058,-0.0836286,0.0195344,0.00470481,0.257671,-0.031023,-43.5972,146.753
105.789,1058,-0.0836286,0.0195344,0.00470481,0.257671,-0.031023,-43.5972,146.753
106.205,1062,-0.0977103,0.0196912,0.00476274,0.256767,-0.031023,-43.9948,146.872
106.205,1062,-0.0977103,0.0196912,0.00476274,0.256767,-0.031023,-43.9948,146.872
106.615,1066,-0.111615,0.0195874,0.00480487,0.253474,-0.031023,-44.3855,146.994
106.615,1066,-0.111615,0.0195874,0.00480487,0.253474,-0.031023,-44.3855,146.994
107.024,1070,-0.125496,0.0197049,0.0048268,0.254054,-0.031023,-44.7727,147.121
107.024,1070,-0.125496,0.0197049,0.0048268,0.254054,-0.031023,-44.7727,147.121
107.435,1074,-0.139448,0.0199553,0.00485123,0.255985,-0.031023,-45.1603,147.253
107.435,1074,-0.139448,0.0199553,0.00485123,0.255985,-0.031023,-45.1603,147.253
107.85,1078,-0.153478,0.0203323,0.00489661,0.258261,-0.031023,-45.5497,147.391
107.85,1078,-0.153478,0.0203323,0.00489661,0.258261,-0.031023,-45.5497,147.391
108.267,1083,-0.167487,0.0205362,0.00496663,0.25735,-0.031023,-45.9389,147.536
108.267,1083,-0.167487,0.0205362,0.00496663,0.25735,-0.031023,-45.9389,147.536
108.678,1087,-0.181349,0.0204271,0.00501036,0.254047,-0.031023,-46.3211,147.683
108.678,1087,-0.181349,0.0204271,0.00501036,0.254047,-0.031023,-46.3211,147.683
109.088,1091,-0.195157,0.0205461,0.00503249,0.254626,-0.031023,-46.6994,147.834
109.088,1091,-0.195157,0.0205461,0.00503249,0.254626,-0.031023,-46.6994,147.834
109.5,1095,-0.209043,0.0207953,0.00505506,0.256576,-0.031023,-47.0778,147.991
109.5,1095,-0.209043,0.0207953,0.00505506,0.256576,-0.031023,-47.0778,147.991
109.916,1099,-0.223037,0.0211753,0.00509911,0.258854,-0.031023,-47.4576,148.154
109.916,1099,-0.223037,0.0211753,0.00509911,0.258854,-0.031023,-47.4576,148.154
110.333,1103,-0.237023,0.0213012,0.00515126,0.257942,-0.031023,-47.8368,148.323
110.333,1103,-0.237023,0.0213012,0.00515126,0.257942,-0.031023,-47.8368,148.323
110.746,1107,-0.250849,0.0211653,0.00519112,0.25463,-0.031023,-48.2088,148.494
110.746,1107,-0.250849,0.0211653,0.00519112,0.25463,-0.031023,-48.2088,148.494
111.157,1112,-0.264637,0.0213768,0.00523563,0.255211,-0.031023,-48.5767,148.669
111.157,1112,-0.264637,0.0213768,0.00523563,0.255211,-0.031023,-48.5767,148.669
111.57,1116,-0.278456,0.0216358,0.00525883,0.257139,-0.031023,-48.9444,148.85
111.57,1116,-0.278456,0.0216358,0.00525883,0.257139,-0.031023,-48.9444,148.85
111.986,1120,-0.292377,0.0220265,0.00530371,0.259413,-0.031023,-49.3129,149.037
111.986,1120,-0.292377,0.0220265,0.00530371,0.259413,-0.031023,-49.3129,149.037
112.405,1124,-0.306324,0.0221497,0.00535583,0.258527,-0.031023,-49.6806,149.229
112.405,1124,-0.306324,0.0221497,0.00535583,0.258527,-0.031023,-49.6806,149.229
112.818,1128,-0.320084,0.0219931,0.00539358,0.255211,-0.031023,-50.0408,149.424
112.818,1128,-0.320084,0.0219931,0.00539358,0.255211,-0.031023,-50.0408,149.424
113.229,1132,-0.333838,0.0220923,0.00541036,0.255796,-0.031023,-50.3968,149.623
113.229,1132,-0.333838,0.0220923,0.00541036,0.255796,-0.031023,-50.3968,149.623
113.643,1136,-0.347651,0.0223409,0.00542985,0.257727,-0.031023,-50.7521,149.827
113.643,1136,-0.347651,0.0223409,0.00542985,0.257727,-0.031023,-50.7521,149.827
114.062,1141,-0.361541,0.0228693,0.00550626,0.259999,-0.031023,-51.1078,150.037
114.062,1141,-0.361541,0.0228693,0.00550626,0.259999,-0.031023,-51.1078,150.037
114.481,1145,-0.375399,0.0229927,0.00555941,0.259074,-0.031023,-51.4625,150.253
114.481,1145,-0.375399,0.0229927,0.00555941,0.259074,-0.031023,-51.4625,150.253
114.895,1149,-0.389105,0.0228361,0.00560002,0.255746,-0.031023,-51.8095,150.47
114.895,1149,-0.389105,0.0228361,0.00560002,0.255746,-0.031023,-51.8095,150.47
115.307,1153,-0.402801,0.0229294,0.0056151,0.256375,-0.031023,-52.1519,150.691
115.307,1153,-0.402801,0.0229294,0.0056151,0.256375,-0.031023,-52.1519,150.691
115.722,1157,-0.41655,0.0231779,0.00563293,0.258311,-0.031023,-52.4934,150.918
115.722,1157,-0.41655,0.0231779,0.00563293,0.258311,-0.031023,-52.4934,150.918
116.14,1161,-0.430395,0.0235608,0.00567229,0.260587,-0.031023,-52.8349,151.151
116.14,1161,-0.430395,0.0235608,0.00567229,0.260587,-0.031023,-52.8349,151.151
116.562,1166,-0.444226,0.0238415,0.00576441,0.259658,-0.031023,-53.1749,151.389
116.562,1166,-0.444226,0.0238415,0.00576441,0.259658,-0.031023,-53.1749,151.389
116.977,1170,-0.457904,0.0236703,0.0058043,0.256323,-0.031023,-53.5072,151.628
116.977,1170,-0.457904,0.0236703,0.0058043,0.256323,-0.031023,-53.5072,151.628
117.39,1174,-0.471542,0.0237808,0.00582313,0.256906,-0.031023,-53.8348,151.871
117.39,1174,-0.471542,0.0237808,0.00582313,0.256906,-0.031023,-53.8348,151.871
117.806,1178,-0.485263,0.0240319,0.00584032,0.258894,-0.031023,-54.1609,152.119
117.806,1178,-0.485263,0.0240319,0.00584032,0.258894,-0.031023,-54.1609,152.119
118.225,1182,-0.499075,0.0244187,0.00587857,0.261171,-0.031023,-54.4867,152.373
118.225,1182,-0.499075,0.0244187,0.00587857,0.261171,-0.031023,-54.4867,152.373
118.646,1186,-0.512893,0.0245083,0.00592516,0.260245,-0.031023,-54.8107,152.633
118.646,1186,-0.512893,0.0245083,0.00592516,0.260245,-0.031023,-54.8107,152.633
119.064,1191,-0.526519,0.0245159,0.00601126,0.256903,-0.031023,-55.1269,152.893
119.064,1191,-0.526519,0.0245159,0.00601126,0.256903,-0.031023,-55.1269,152.893
119.478,1195,-0.540102,0.0246142,0.00602699,0.257488,-0.031023,-55.4381,153.157
119.478,1195,-0.540102,0.0246142,0.00602699,0.257488,-0.031023,-55.4381,153.157
119.894,1199,-0.553781,0.0248808,0.00604632,0.259419,-0.031023,-55.7475,153.425
119.894,1199,-0.553781,0.0248808,0.00604632,0.259419,-0.031023,-55.7475,153.425
120.314,1203,-0.567529,0.0252625,0.00608157,0.261757,-0.031023,-56.0562,153.7
120.314,1203,-0.567529,0.0252625,0.00608157,0.261757,-0.031023,-56.0562,153.7
120.736,1207,-0.58131,0.0253404,0.00612622,0.260825,-0.031023,-56.3627,153.98
120.736,1207,-0.58131,0.0253404,0.00612622,0.260825,-0.031023,-56.3627,153.98
121.155,1212,-0.59492,0.0253531,0.0062163,0.257479,-0.031023,-56.6614,154.261
121.155,1212,-0.59492,0.0253531,0.0062163,0.257479,-0.031023,-56.6614,154.261
121.569,1216,-0.608452,0.0254382,0.00622846,0.258064,-0.031023,-56.9549,154.543
121.569,1216,-0.608452,0.0254382,0.00622846,0.258064,-0.031023,-56.9549,154.543
121.987,1220,-0.622069,0.0257004,0.00624515,0.259995,-0.031023,-57.2463,154.831
121.987,1220,-0.622069,0.0257004,0.00624515,0.259995,-0.031023,-57.2463,154.831
122.408,1224,-0.635767,0.0260833,0.00627888,0.26234,-0.031023,-57.5366,155.126
122.408,1224,-0.635767,0.0260833,0.00627888,0.26234,-0.031023,-57.5366,155.126
122.831,1228,-0.64951,0.0261573,0.00632348,0.261401,-0.031023,-57.8243,155.425
122.831,1228,-0.64951,0.0261573,0.00632348,0.261401,-0.031023,-57.8243,155.425
123.248,1232,-0.663057,0.0259121,0.00635323,0.258046,-0.031023,-58.1041,155.724
123.248,1232,-0.663057,0.0259121,0.00635323,0.258046,-0.031023,-58.1041,155.724
123.666,1237,-0.676554,0.0262503,0.00642721,0.258632,-0.031023,-58.3787,156.026
123.666,1237,-0.676554,0.0262503,0.00642721,0.258632,-0.031023,-58.3787,156.026
124.084,1241,-0.690108,0.0265142,0.00644283,0.260566,-0.031023,-58.6509,156.332
124.084,1241,-0.690108,0.0265142,0.00644283,0.260566,-0.031023,-58.6509,156.332
124.506,1245,-0.703758,0.0269248,0.00648128,0.262832,-0.031023,-58.9214,156.644
124.506,1245,-0.703758,0.0269248,0.00648128,0.262832,-0.031023,-58.9214,156.644
124.93,1249,-0.717431,0.0269856,0.00652357,0.26197,-0.031023,-59.189,156.962
124.93,1249,-0.717431,0.0269856,0.00652357,0.26197,-0.031023,-59.189,156.962
125.348,1253,-0.730949,0.0267253,0.00655239,0.258609,-0.031023,-59.4489,157.279
125.348,1253,-0.730949,0.0267253,0.00655239,0.258609,-0.031023,-59.4489,157.279
125.767,1258,-0.744387,0.0270803,0.00663027,0.259203,-0.031023,-59.7034,157.597
125.767,1258,-0.744387,0.0270803,0.00663027,0.259203,-0.031023,-59.7034,157.597
126.186,1262,-0.757908,0.0273325,0.00664153,0.261138,-0.031023,-59.955,157.921
126.186,1262,-0.757908,0.0273325,0.00664153,0.261138,-0.031023,-59.955,157.921
126.608,1266,-0.771511,0.0277402,0.00667743,0.263404,-0.031023,-60.2046,158.25
126.608,1266,-0.771511,0.0277402,0.00667743,0.263404,-0.031023,-60.2046,158.25
127.033,1270,-0.785138,0.0277836,0.00671628,0.262545,-0.031023,-60.451,158.584
127.033,1270,-0.785138,0.0277836,0.00671628,0.262545,-0.031023,-60.451,158.584
127.455,1275,-0.79861,0.0278199,0.00682063,0.259173,-0.031023,-60.6897,158.917
127.455,1275,-0.79861,0.0278199,0.00682063,0.259173,-0.031023,-60.6897,158.917
127.872,1279,-0.812012,0.0278908,0.00682849,0.259767,-0.031023,-60.9229,159.252
127.872,1279,-0.812012,0.0278908,0.00682849,0.259767,-0.031023,-60.9229,159.252
128.292,1283,-0.82548,0.0281487,0.00683957,0.261701,-0.031023,-61.1529,159.591
128.292,1283,-0.82548,0.0281487,0.00683957,0.261701,-0.031023,-61.1529,159.591
128.716,1287,-0.839053,0.0285271,0.00686672,0.264066,-0.031023,-61.3805,159.936
128.716,1287,-0.839053,0.0285271,0.00686672,0.264066,-0.031023,-61.3805,159.936
129.141,1291,-0.85264,0.0285548,0.00690255,0.263116,-0.031023,-61.6046,160.285
129.141,1291,-0.85264,0.0285548,0.00690255,0.263116,-0.031023,-61.6046,160.285
129.564,1296,-0.866033,0.0285988,0.00701151,0.259735,-0.031023,-61.8211,160.633
129.564,1296,-0.866033,0.0285988,0.00701151,0.259735,-0.031023,-61.8211,160.633
129.982,1300,-0.879391,0.0286636,0.00701742,0.260323,-0.031023,-62.0319,160.982
129.982,1300,-0.879391,0.0286636,0.00701742,0.260323,-0.031023,-62.0319,160.982
130.403,1304,-0.892822,0.0289223,0.00702758,0.262253,-0.031023,-62.2393,161.336
130.403,1304,-0.892822,0.0289223,0.00702758,0.262253,-0.031023,-62.2393,161.336
130.825,1308,-0.906477,0.0173731,0.00418175,0.132013,0,-62.4439,161.695
130.825,1308,-0.906477,0.0173731,0.00418175,0.132013,0,-62.4439,161.695
131.24,1312,-0.923942,-0.037279,-0.00901142,0.131563,0,-62.6446,162.058
131.24,1312,-0.923942,-0.037279,-0.00901142,0.131563,0,-62.6446,162.058
131.649,1316,-0.946569,-0.0899136,-0.0220449,0.129972,0,-62.8379,162.42
131.649,1316,-0.946569,-0.0899136,-0.0220449,0.129972,0,-62.8379,162.42
132.057,1321,-0.963113,-0.107715,-0.0263823,0.0133982,0,-63.0355,162.776
132.057,1321,-0.963113,-0.107715,-0.0263823,0.0133982,0,-63.0355,162.776
132.466,1325,-0.973791,-0.106756,-0.0259495,-0.00885499,0,-63.2394,163.132
132.466,1325,-0.973791,-0.106756,-0.0259495,-0.00885499,0,-63.2394,163.132
132.873,1329,-0.982221,-0.12342,-0.0297203,-0.118625,0.0225339,-63.4478,163.489
132.873,1329,-0.982221,-0.12342,-0.0297203,-0.118625,0.0225339,-63.4478,163.489
133.279,1333,-0.991603,-0.146531,-0.0354365,-0.127234,0.0225339,-63.6595,163.846
133.279,1333,-0.991603,-0.146531,-0.0354365,-0.127234,0.0225339,-63.6595,163.846
133.68,1337,-1.00275,-0.16655,-0.0408509,-0.125915,0.0225339,-63.8698,164.198
133.68,1337,-1.00275,-0.16655,-0.0408509,-0.125915,0.0225339,-63.8698,164.198
134.078,1341,-1.00781,-0.162941,-0.0399717,-0.212781,0.0225339,-64.0871,164.542
134.078,1341,-1.00781,-0.162941,-0.0399717,-0.212781,0.0225339,-64.0871,164.542
134.478,1345,-1.00708,-0.146911,-0.0357699,-0.225424,0.0225339,-64.3134,164.883
134.478,1345,-1.00708,-0.146911,-0.0357699,-0.225424,0.0225339,-64.3134,164.883
134.882,1349,-1.00331,-0.127629,-0.0307842,-0.234146,0.0225339,-64.5473,165.223
134.882,1349,-1.00331,-0.127629,-0.0307842,-0.234146,0.0225339,-64.5473,165.223
135.287,1353,-0.997093,-0.105549,-0.025565,-0.234301,0.0225339,-64.7873,165.561
135.287,1353,-0.997093,-0.105549,-0.025565,-0.234301,0.0225339,-64.7873,165.561
135.687,1357,-0.989228,-0.0845346,-0.0207634,-0.22648,0.0225339,-65.0284,165.891
135.687,1357,-0.989228,-0.0845346,-0.0207634,-0.22648,0.0225339,-65.0284,165.891
136.085,1361,-0.980258,-0.0674834,-0.0165495,-0.220825,0.0225339,-65.2723,166.217
136.085,1361,-0.980258,-0.0674834,-0.0165495,-0.220825,0.0225339,-65.2723,166.217
136.485,1365,-0.970513,-0.0534883,-0.0130163,-0.215261,0.0225339,-65.521,166.542
136.485,1365,-0.970513,-0.0534883,-0.0130163,-0.215261,0.0225339,-65.521,166.542
136.889,1369,-0.960265,-0.0422239,-0.0101772,-0.210103,0.0225339,-65.7753,166.867
136.889,1369,-0.960265,-0.0422239,-0.0101772,-0.210103,0.0225339,-65.7753,166.867
137.295,1373,-0.949731,-0.0328167,-0.00794239,-0.203535,0.0225339,-66.034,167.191
137.295,1373,-0.949731,-0.0328167,-0.00794239,-0.203535,0.0225339,-66.034,167.191
137.696,1377,-0.939141,-0.0253549,-0.00622313,-0.196097,0.0225339,-66.2922,167.509
137.696,1377,-0.939141,-0.0253549,-0.00622313,-0.196097,0.0225339,-66.2922,167.509
138.095,1381,-0.928461,-0.0200179,-0.0049059,-0.192565,0.0225339,-66.5521,167.822
138.095,1381,-0.928461,-0.0200179,-0.0049059,-0.192565,0.0225339,-66.5521,167.822
