s,match_i,ed,ed_dot,efai,efai_dot,project_curv,ego_x,ego_y
138.496,1385,-0.917677,-0.0161465,-0.00392694,-0.190709,0.0225339,-66.8163,168.135
138.496,1385,-0.917677,-0.0161465,-0.00392694,-0.190709,0.0225339,-66.8163,168.135
138.9,1389,-0.906849,-0.0134107,-0.00323066,-0.189789,0.0225339,-67.0856,168.448
138.9,1389,-0.906849,-0.0134107,-0.00323066,-0.189789,0.0225339,-67.0856,168.448
139.307,1393,-0.895995,-0.011336,-0.0027422,-0.1872,0.0225339,-67.3591,168.761
139.307,1393,-0.895995,-0.011336,-0.0027422,-0.1872,0.0225339,-67.3591,168.761
139.708,1397,-0.885297,-0.00977107,-0.00239727,-0.183369,0.0225339,-67.6316,169.066
139.708,1397,-0.885297,-0.00977107,-0.00239727,-0.183369,0.0225339,-67.6316,169.066
140.108,1401,-0.874676,-0.00878054,-0.00215109,-0.182717,0.0225339,-67.9055,169.368
140.108,1401,-0.874676,-0.00878054,-0.00215109,-0.182717,0.0225339,-67.9055,169.368
140.51,1405,-0.863971,-0.00817412,-0.00198732,-0.183314,0.0225339,-68.1837,169.669
140.51,1405,-0.863971,-0.00817412,-0.00198732,-0.183314,0.0225339,-68.1837,169.669
140.915,1409,-0.853238,-0.00787474,-0.00189642,-0.18439,0.0225339,-68.467,169.97
140.915,1409,-0.853238,-0.00787474,-0.00189642,-0.18439,0.0225339,-68.467,169.97
141.322,1413,-0.842519,-0.00766654,-0.00185403,-0.183341,0.0225339,-68.7544,170.269
141.322,1413,-0.842519,-0.00766654,-0.00185403,-0.183341,0.0225339,-68.7544,170.269
141.724,1417,-0.831919,-0.00745929,-0.00182946,-0.180697,0.0225339,-69.0406,170.562
141.724,1417,-0.831919,-0.00745929,-0.00182946,-0.180697,0.0225339,-69.0406,170.562
142.124,1421,-0.821336,-0.00738034,-0.0018076,-0.180896,0.0225339,-69.3279,170.851
142.124,1421,-0.821336,-0.00738034,-0.0018076,-0.180896,0.0225339,-69.3279,170.851
142.527,1425,-0.810718,-0.00741475,-0.00180227,-0.182139,0.0225339,-69.6195,171.139
142.527,1425,-0.810718,-0.00741475,-0.00180227,-0.182139,0.0225339,-69.6195,171.139
142.933,1429,-0.800088,-0.00754888,-0.00181748,-0.18369,0.0225339,-69.9162,171.427
142.933,1429,-0.800088,-0.00754888,-0.00181748,-0.18369,0.0225339,-69.9162,171.427
143.341,1433,-0.789386,-0.00762515,-0.00184349,-0.182969,0.0225339,-70.2169,171.714
143.341,1433,-0.789386,-0.00762515,-0.00184349,-0.182969,0.0225339,-70.2169,171.714
143.743,1437,-0.778803,-0.00758823,-0.00186071,-0.180558,0.0225339,-70.5162,171.993
143.743,1437,-0.778803,-0.00758823,-0.00186071,-0.180558,0.0225339,-70.5162,171.993
144.144,1441,-0.768283,-0.00762187,-0.00186639,-0.180912,0.0225339,-70.8164,172.269
144.144,1441,-0.768283,-0.00762187,-0.00186639,-0.180912,0.0225339,-70.8164,172.269
144.546,1445,-0.75769,-0.00772426,-0.00187711,-0.182258,0.0225339,-71.1208,172.544
144.546,1445,-0.75769,-0.00772426,-0.00187711,-0.182258,0.0225339,-71.1208,172.544
144.951,1450,-0.747048,-0.00773874,-0.00186284,-0.183872,0.0225339,-71.4304,172.818
144.951,1450,-0.747048,-0.00773874,-0.00186284,-0.183872,0.0225339,-71.4304,172.818
145.36,1454,-0.736382,-0.00783757,-0.00189454,-0.183192,0.0225339,-71.7439,173.09
145.36,1454,-0.736382,-0.00783757,-0.00189454,-0.183192,0.0225339,-71.7439,173.09
145.763,1458,-0.725851,-0.00781156,-0.0019151,-0.180802,0.0225339,-72.0556,173.356
145.763,1458,-0.725851,-0.00781156,-0.0019151,-0.180802,0.0225339,-72.0556,173.356
146.164,1462,-0.715345,-0.00785889,-0.00192403,-0.18112,0.0225339,-72.3681,173.618
146.164,1462,-0.715345,-0.00785889,-0.00192403,-0.18112,0.0225339,-72.3681,173.618
146.567,1466,-0.704783,-0.00797314,-0.00193713,-0.182473,0.0225339,-72.6847,173.878
146.567,1466,-0.704783,-0.00797314,-0.00193713,-0.182473,0.0225339,-72.6847,173.878
146.975,1470,-0.694171,-0.00815598,-0.00196281,-0.184093,0.0225339,-73.0065,174.138
146.975,1470,-0.694171,-0.00815598,-0.00196281,-0.184093,0.0225339,-73.0065,174.138
147.384,1474,-0.683553,-0.00826471,-0.00199755,-0.183414,0.0225339,-73.3321,174.396
147.384,1474,-0.683553,-0.00826471,-0.00199755,-0.183414,0.0225339,-73.3321,174.396
147.787,1478,-0.673045,-0.00824113,-0.00202001,-0.181026,0.0225339,-73.6557,174.648
147.787,1478,-0.673045,-0.00824113,-0.00202001,-0.181026,0.0225339,-73.6557,174.648
148.189,1482,-0.662545,-0.00827615,-0.00202573,-0.181397,0.0225339,-73.9799,174.895
148.189,1482,-0.662545,-0.00827615,-0.00202573,-0.181397,0.0225339,-73.9799,174.895
148.593,1486,-0.652024,-0.00838351,-0.00203644,-0.182756,0.0225339,-74.3081,175.141
148.593,1486,-0.652024,-0.00838351,-0.00203644,-0.182756,0.0225339,-74.3081,175.141
149.001,1490,-0.64141,-0.00855827,-0.00205939,-0.184378,0.0225339,-74.6415,175.386
149.001,1490,-0.64141,-0.00855827,-0.00205939,-0.184378,0.0225339,-74.6415,175.386
149.41,1494,-0.630781,-0.00864618,-0.00208944,-0.183695,0.0225339,-74.9786,175.629
149.41,1494,-0.630781,-0.00864618,-0.00208944,-0.183695,0.0225339,-74.9786,175.629
149.814,1498,-0.620297,-0.00860592,-0.00210909,-0.181301,0.0225339,-75.3133,175.865
149.814,1498,-0.620297,-0.00860592,-0.00210909,-0.181301,0.0225339,-75.3133,175.865
150.217,1502,-0.609835,-0.00863195,-0.00211246,-0.181669,0.0225339,-75.6485,176.098
150.217,1502,-0.609835,-0.00863195,-0.00211246,-0.181669,0.0225339,-75.6485,176.098
150.621,1506,-0.599306,-0.00872802,-0.00211996,-0.183023,0.0225339,-75.9876,176.328
150.621,1506,-0.599306,-0.00872802,-0.00211996,-0.183023,0.0225339,-75.9876,176.328
151.029,1510,-0.588711,-0.00889822,-0.00214083,-0.184641,0.0225339,-76.3319,176.558
151.029,1510,-0.588711,-0.00889822,-0.00214083,-0.184641,0.0225339,-76.3319,176.558
151.439,1514,-0.57808,-0.00897888,-0.00216952,-0.183953,0.0225339,-76.6797,176.785
151.439,1514,-0.57808,-0.00897888,-0.00216952,-0.183953,0.0225339,-76.6797,176.785
151.844,1518,-0.567606,-0.00892497,-0.00218692,-0.181551,0.0225339,-77.025,177.006
151.844,1518,-0.567606,-0.00892497,-0.00218692,-0.181551,0.0225339,-77.025,177.006
152.247,1522,-0.557143,-0.00894532,-0.00218878,-0.181917,0.0225339,-77.3705,177.223
152.247,1522,-0.557143,-0.00894532,-0.00218878,-0.181917,0.0225339,-77.3705,177.223
152.651,1527,-0.546617,-0.00892375,-0.00216724,-0.18327,0.0225339,-77.7198,177.438
152.651,1527,-0.546617,-0.00892375,-0.00216724,-0.18327,0.0225339,-77.7198,177.438
153.059,1531,-0.536039,-0.00909326,-0.00218762,-0.184884,0.0225339,-78.0742,177.651
153.059,1531,-0.536039,-0.00909326,-0.00218762,-0.184884,0.0225339,-78.0742,177.651
153.47,1535,-0.525411,-0.00916941,-0.00221527,-0.184193,0.0225339,-78.4322,177.863
153.47,1535,-0.525411,-0.00916941,-0.00221527,-0.184193,0.0225339,-78.4322,177.863
153.875,1539,-0.514924,-0.00912012,-0.00223468,-0.18175,0.0225339,-78.7872,178.068
153.875,1539,-0.514924,-0.00912012,-0.00223468,-0.18175,0.0225339,-78.7872,178.068
154.278,1543,-0.50448,-0.00916358,-0.00224214,-0.182115,0.0225339,-79.1423,178.268
154.278,1543,-0.50448,-0.00916358,-0.00224214,-0.182115,0.0225339,-79.1423,178.268
154.684,1547,-0.494,-0.00927121,-0.00225135,-0.183466,0.0225339,-79.5012,178.467
154.684,1547,-0.494,-0.00927121,-0.00225135,-0.183466,0.0225339,-79.5012,178.467
155.093,1551,-0.483447,-0.00945722,-0.00227491,-0.185083,0.0225339,-79.8651,178.664
155.093,1551,-0.483447,-0.00945722,-0.00227491,-0.185083,0.0225339,-79.8651,178.664
155.504,1555,-0.472865,-0.00954521,-0.0023058,-0.184398,0.0225339,-80.2323,178.859
155.504,1555,-0.472865,-0.00954521,-0.0023058,-0.184398,0.0225339,-80.2323,178.859
155.91,1559,-0.462422,-0.00949682,-0.00232659,-0.181993,0.0225339,-80.5964,179.048
155.91,1559,-0.462422,-0.00949682,-0.00232659,-0.181993,0.0225339,-80.5964,179.048
156.314,1563,-0.452012,-0.00952949,-0.00233125,-0.182364,0.0225339,-80.9604,179.232
156.314,1563,-0.452012,-0.00952949,-0.00233125,-0.182364,0.0225339,-80.9604,179.232
156.72,1567,-0.441552,-0.00963392,-0.00233905,-0.183721,0.0225339,-81.328,179.414
156.72,1567,-0.441552,-0.00963392,-0.00233905,-0.183721,0.0225339,-81.328,179.414
157.13,1571,-0.431013,-0.00981547,-0.00236071,-0.185341,0.0225339,-81.7006,179.594
157.13,1571,-0.431013,-0.00981547,-0.00236071,-0.185341,0.0225339,-81.7006,179.594
157.542,1575,-0.420428,-0.0098907,-0.00238887,-0.184651,0.0225339,-82.0764,179.772
157.542,1575,-0.420428,-0.0098907,-0.00238887,-0.184651,0.0225339,-82.0764,179.772
157.948,1579,-0.409949,-0.00982581,-0.00240708,-0.182241,0.0225339,-82.4488,179.944
157.948,1579,-0.409949,-0.00982581,-0.00240708,-0.182241,0.0225339,-82.4488,179.944
158.351,1584,-0.399545,-0.00977053,-0.00238997,-0.182611,0.0225339,-82.8209,180.111
158.351,1584,-0.399545,-0.00977053,-0.00238997,-0.182611,0.0225339,-82.8209,180.111
158.758,1588,-0.389102,-0.00987039,-0.00239636,-0.183966,0.0225339,-83.1965,180.276
158.758,1588,-0.389102,-0.00987039,-0.00239636,-0.183966,0.0225339,-83.1965,180.276
159.168,1592,-0.378553,-0.0100509,-0.0024173,-0.185581,0.0225339,-83.577,180.439
159.168,1592,-0.378553,-0.0100509,-0.0024173,-0.185581,0.0225339,-83.577,180.439
159.58,1596,-0.368023,-0.010136,-0.00244796,-0.184862,0.0225339,-83.9607,180.599
159.58,1596,-0.368023,-0.010136,-0.00244796,-0.184862,0.0225339,-83.9607,180.599
159.987,1600,-0.357627,-0.0100782,-0.00246868,-0.182446,0.0225339,-84.3405,180.754
159.987,1600,-0.357627,-0.0100782,-0.00246868,-0.182446,0.0225339,-84.3405,180.754
160.392,1604,-0.347241,-0.0101145,-0.002474,-0.182816,0.0225339,-84.7199,180.904
160.392,1604,-0.347241,-0.0101145,-0.002474,-0.182816,0.0225339,-84.7199,180.904
160.799,1608,-0.336809,-0.0102293,-0.00248315,-0.184174,0.0225339,-85.1028,181.052
160.799,1608,-0.336809,-0.0102293,-0.00248315,-0.184174,0.0225339,-85.1028,181.052
161.21,1612,-0.326271,-0.0104178,-0.00250524,-0.185793,0.0225339,-85.4903,181.197
161.21,1612,-0.326271,-0.0104178,-0.00250524,-0.185793,0.0225339,-85.4903,181.197
161.622,1616,-0.315742,-0.0104952,-0.00253464,-0.185102,0.0225339,-85.881,181.339
161.622,1616,-0.315742,-0.0104952,-0.00253464,-0.185102,0.0225339,-85.881,181.339
162.03,1620,-0.305352,-0.010427,-0.00255375,-0.182689,0.0225339,-86.2676,181.476
162.03,1620,-0.305352,-0.010427,-0.00255375,-0.182689,0.0225339,-86.2676,181.476
162.435,1624,-0.29495,-0.0104596,-0.00255832,-0.183061,0.0225339,-86.6536,181.609
162.435,1624,-0.29495,-0.0104596,-0.00255832,-0.183061,0.0225339,-86.6536,181.609
162.842,1628,-0.284542,-0.0105641,-0.00256432,-0.184419,0.0225339,-87.0428,181.739
162.842,1628,-0.284542,-0.0105641,-0.00256432,-0.184419,0.0225339,-87.0428,181.739
163.253,1633,-0.274039,-0.010696,-0.00257205,-0.186037,0.0225339,-87.4367,181.866
163.253,1633,-0.274039,-0.010696,-0.00257205,-0.186037,0.0225339,-87.4367,181.866
163.666,1637,-0.263532,-0.0107689,-0.00260047,-0.185343,0.0225339,-87.8335,181.99
163.666,1637,-0.263532,-0.0107689,-0.00260047,-0.185343,0.0225339,-87.8335,181.99
164.074,1641,-0.253142,-0.0106941,-0.00261918,-0.182924,0.0225339,-88.226,182.109
164.074,1641,-0.253142,-0.0106941,-0.00261918,-0.182924,0.0225339,-88.226,182.109
164.48,1645,-0.242807,-0.0107266,-0.00262341,-0.183278,0.0225339,-88.6177,182.224
164.48,1645,-0.242807,-0.0107266,-0.00262341,-0.183278,0.0225339,-88.6177,182.224
164.888,1649,-0.23239,-0.0108405,-0.00263119,-0.184635,0.0225339,-89.0125,182.336
164.888,1649,-0.23239,-0.0108405,-0.00263119,-0.184635,0.0225339,-89.0125,182.336
165.3,1653,-0.221907,-0.011039,-0.00265419,-0.186252,0.0225339,-89.4119,182.445
165.3,1653,-0.221907,-0.011039,-0.00265419,-0.186252,0.0225339,-89.4119,182.445
165.713,1657,-0.211447,-0.0111149,-0.0026839,-0.185556,0.0225339,-89.814,182.551
165.713,1657,-0.211447,-0.0111149,-0.0026839,-0.185556,0.0225339,-89.814,182.551
166.122,1661,-0.201051,-0.0110373,-0.00270306,-0.183137,0.0225339,-90.2116,182.652
166.122,1661,-0.201051,-0.0110373,-0.00270306,-0.183137,0.0225339,-90.2116,182.652
166.528,1665,-0.190721,-0.0110658,-0.00270627,-0.183512,0.0225339,-90.6082,182.748
166.528,1665,-0.190721,-0.0110658,-0.00270627,-0.183512,0.0225339,-90.6082,182.748
166.937,1669,-0.18031,-0.0111775,-0.00271296,-0.184872,0.0225339,-91.0078,182.842
166.937,1669,-0.18031,-0.0111775,-0.00271296,-0.184872,0.0225339,-91.0078,182.842
167.349,1673,-0.169842,-0.0113694,-0.00273363,-0.18649,0.0225339,-91.4117,182.932
167.349,1673,-0.169842,-0.0113694,-0.00273363,-0.18649,0.0225339,-91.4117,182.932
167.763,1678,-0.159401,-0.011402,-0.00275313,-0.185793,0.0225339,-91.8183,183.02
167.763,1678,-0.159401,-0.011402,-0.00275313,-0.185793,0.0225339,-91.8183,183.02
168.171,1682,-0.149056,-0.0113167,-0.00277124,-0.183369,0.0225339,-92.2202,183.102
168.171,1682,-0.149056,-0.0113167,-0.00277124,-0.183369,0.0225339,-92.2202,183.102
168.578,1686,-0.138731,-0.0113472,-0.00277472,-0.183743,0.0225339,-92.6208,183.18
168.578,1686,-0.138731,-0.0113472,-0.00277472,-0.183743,0.0225339,-92.6208,183.18
168.987,1690,-0.128348,-0.0114558,-0.00278034,-0.18509,0.0225339,-93.0243,183.255
168.987,1690,-0.128348,-0.0114558,-0.00278034,-0.18509,0.0225339,-93.0243,183.255
169.4,1694,-0.1179,-0.0116562,-0.00280234,-0.186707,0.0225339,-93.4321,183.327
169.4,1694,-0.1179,-0.0116562,-0.00280234,-0.186707,0.0225339,-93.4321,183.327
169.815,1698,-0.107434,-0.0117264,-0.00283116,-0.186009,0.0225339,-93.8423,183.395
169.815,1698,-0.107434,-0.0117264,-0.00283116,-0.186009,0.0225339,-93.8423,183.395
170.224,1702,-0.0970945,-0.0116415,-0.00285074,-0.183581,0.0225339,-94.2476,183.459
170.224,1702,-0.0970945,-0.0116415,-0.00285074,-0.183581,0.0225339,-94.2476,183.459
170.631,1706,-0.0867619,-0.0116681,-0.00285325,-0.183958,0.0225339,-94.6514,183.519
170.631,1706,-0.0867619,-0.0116681,-0.00285325,-0.183958,0.0225339,-94.6514,183.519
171.041,1710,-0.0763979,-0.0117807,-0.00285903,-0.185318,0.0225339,-95.0579,183.575
171.041,1710,-0.0763979,-0.0117807,-0.00285903,-0.185318,0.0225339,-95.0579,183.575
171.455,1715,-0.063895,0.0283365,0.00681253,-0.093346,0,-95.4686,183.628
171.455,1715,-0.063895,0.0283365,0.00681253,-0.093346,0,-95.4686,183.628
171.87,1719,-0.0474876,0.0668527,0.0161411,-0.0930197,0,-95.8815,183.677
171.87,1719,-0.0474876,0.0668527,0.0161411,-0.0930197,0,-95.8815,183.677
172.28,1723,-0.0274916,0.103534,0.0253543,-0.0918744,0,-96.2893,183.722
172.28,1723,-0.0274916,0.103534,0.0253543,-0.0918744,0,-96.2893,183.722
172.688,1727,-0.0133731,0.11128,0.0272251,0.00414347,0,-96.6943,183.772
172.688,1727,-0.0133731,0.11128,0.0272251,0.00414347,0,-96.6943,183.772
173.098,1731,-0.00427489,0.105217,0.0255479,0.0200413,0,-97.1009,183.828
173.098,1731,-0.00427489,0.105217,0.0255479,0.0200413,0,-97.1009,183.828
173.512,1735,0.0020994,0.0936585,0.0225278,0.0328621,0,-97.5106,183.887
173.512,1735,0.0020994,0.0936585,0.0225278,0.0328621,0,-97.5106,183.887
173.928,1739,0.00614804,0.077953,0.018829,0.0379192,0,-97.9218,183.949
173.928,1739,0.00614804,0.077953,0.018829,0.0379192,0,-97.9218,183.949
174.338,1743,0.00857509,0.0620178,0.0151919,0.0359699,0,-98.3272,184.011
174.338,1743,0.00857509,0.0620178,0.0151919,0.0359699,0,-98.3272,184.011
174.746,1747,0.00989431,0.0485623,0.0118784,0.0325108,0,-98.7305,184.074
174.746,1747,0.00989431,0.0485623,0.0118784,0.0325108,0,-98.7305,184.074
175.156,1752,0.0105699,0.0371974,0.00902935,0.0275853,0,-99.1358,184.138
175.156,1752,0.0105699,0.0371974,0.00902935,0.0275853,0,-99.1358,184.138
175.57,1756,0.0108474,0.0278555,0.00669802,0.0223336,0,-99.5447,184.203
175.57,1756,0.0108474,0.0278555,0.00669802,0.0223336,0,-99.5447,184.203
175.986,1760,0.0108851,0.0200574,0.00484313,0.0175675,0,-99.9554,184.269
175.986,1760,0.0108851,0.0200574,0.00484313,0.0175675,0,-99.9554,184.269
176.397,1764,0.0107851,0.0139664,0.0034202,0.0133674,0,-100.361,184.333
176.397,1764,0.0107851,0.0139664,0.0034202,0.0133674,0,-100.361,184.333
176.805,1768,0.0105644,0.00960416,0.00234854,0.0100782,0,-100.764,184.398
176.805,1768,0.0105644,0.00960416,0.00234854,0.0100782,0,-100.764,184.398
177.215,1772,0.0103727,0.00643279,0.00156105,0.0073553,0,-101.169,184.463
177.215,1772,0.0103727,0.00643279,0.00156105,0.0073553,0,-101.169,184.463
177.63,1776,0.0101589,0.00415572,0.000999118,0.0052017,0,-101.578,184.529
177.63,1776,0.0101589,0.00415572,0.000999118,0.0052017,0,-101.578,184.529
178.046,1780,0.00999895,0.00251477,0.000607101,0.00359297,0,-101.989,184.594
178.046,1780,0.00999895,0.00251477,0.000607101,0.00359297,0,-101.989,184.594
178.456,1785,0.009838,0.00140202,0.000343182,0.00239319,0,-102.394,184.659
178.456,1785,0.009838,0.00140202,0.000343182,0.00239319,0,-102.394,184.659
178.864,1789,0.00970831,0.000696963,0.000170343,0.00156108,0,-102.797,184.724
178.864,1789,0.00970831,0.000696963,0.000170343,0.00156108,0,-102.797,184.724
179.275,1793,0.00960758,0.000260339,6.32836E-05,0.000964225,0,-103.203,184.789
179.275,1793,0.00960758,0.000260339,6.32836E-05,0.000964225,0,-103.203,184.789
179.689,1797,0.00953364,-1.21439E-06,-3.65943E-07,0.00055362,0,-103.612,184.854
179.689,1797,0.00953364,-1.21439E-06,-3.65943E-07,0.00055362,0,-103.612,184.854
180.105,1801,0.00949479,-0.000143796,-3.47207E-05,0.000286269,0,-104.023,184.92
180.105,1801,0.00949479,-0.000143796,-3.47207E-05,0.000286269,0,-104.023,184.92
180.516,1805,0.00943869,-0.0002034,-4.99007E-05,0.000116967,0,-104.428,184.985
180.516,1805,0.00943869,-0.0002034,-4.99007E-05,0.000116967,0,-104.428,184.985
180.924,1809,0.00938009,-0.000214947,-5.25639E-05,2.8915E-06,0,-104.831,185.049
180.924,1809,0.00938009,-0.000214947,-5.25639E-05,2.8915E-06,0,-104.831,185.049
181.335,1813,0.00935287,-0.000203493,-4.93681E-05,-4.13073E-05,0,-105.237,185.114
181.335,1813,0.00935287,-0.000203493,-4.93681E-05,-4.13073E-05,0,-105.237,185.114
181.749,1817,0.00936631,-0.000179866,-4.32428E-05,-6.70269E-05,0,-105.646,185.179
181.749,1817,0.00936631,-0.000179866,-4.32428E-05,-6.70269E-05,0,-105.646,185.179
182.165,1822,0.00933708,-0.000149655,-3.60523E-05,-7.30968E-05,0,-106.057,185.245
182.165,1822,0.00933708,-0.000149655,-3.60523E-05,-7.30968E-05,0,-106.057,185.245
182.576,1826,0.00933942,-0.000118285,-2.88618E-05,-6.96981E-05,0,-106.462,185.31
182.576,1826,0.00933942,-0.000118285,-2.88618E-05,-6.96981E-05,0,-106.462,185.31
182.984,1830,0.0093218,-9.4297E-05,-2.30028E-05,-6.31263E-05,0,-106.866,185.374
182.984,1830,0.0093218,-9.4297E-05,-2.30028E-05,-6.31263E-05,0,-106.866,185.374
183.395,1834,0.009303,-7.03111E-05,-1.71439E-05,-5.36694E-05,0,-107.271,185.439
183.395,1834,0.009303,-7.03111E-05,-1.71439E-05,-5.36694E-05,0,-107.271,185.439
183.809,1838,0.00930739,-5.0567E-05,-1.20839E-05,-4.32996E-05,0,-107.68,185.504
183.809,1838,0.00930739,-5.0567E-05,-1.20839E-05,-4.32996E-05,0,-107.68,185.504
184.226,1842,0.00927152,-3.76653E-05,-9.15437E-06,-3.37333E-05,0,-108.091,185.57
184.226,1842,0.00927152,-3.76653E-05,-9.15437E-06,-3.37333E-05,0,-108.091,185.57
184.636,1846,0.00927867,-2.74E-05,-6.75753E-06,-2.49973E-05,0,-108.497,185.635
184.636,1846,0.00927867,-2.74E-05,-6.75753E-06,-2.49973E-05,0,-108.497,185.635
185.045,1850,0.00927428,-1.89377E-05,-4.627E-06,-1.86199E-05,0,-108.9,185.699
185.045,1850,0.00927428,-1.89377E-05,-4.627E-06,-1.86199E-05,0,-108.9,185.699
185.456,1855,0.00926632,-1.83318E-05,-4.36068E-06,-8.93263E-07,0,-109.306,185.764
185.456,1855,0.00926632,-1.83318E-05,-4.36068E-06,-8.93263E-07,0,-109.306,185.764
185.87,1859,0.0092526,-1.8429E-05,-4.36068E-06,-4.79972E-07,0,-109.715,185.829
185.87,1859,0.0092526,-1.8429E-05,-4.36068E-06,-4.79972E-07,0,-109.715,185.829
186.286,1863,0.00924504,-1.83971E-05,-4.36068E-06,4.71271E-07,0,-110.126,185.895
186.286,1863,0.00924504,-1.83971E-05,-4.36068E-06,4.71271E-07,0,-110.126,185.895
