95.485962837,0,0,10,
95.81929636,0.333333522999993,1.69935E-07,10,
95.81929636,0.333333522999993,1.69935E-07,10,
96.15263018,0.666667343,3.99924E-08,10,
96.15263018,0.666667343,3.99924E-08,10,
96.48596403,1.000001193,5.57274E-08,10,
96.48596403,1.000001193,5.57274E-08,10,
96.819297909,1.333335072,4.48921E-08,10,
96.819297909,1.333335072,4.48921E-08,10,
97.152631849,1.666669012,2.0805E-08,10,
97.152631849,1.666669012,2.0805E-08,10,
97.485965579,2.00000274199999,7.80223E-09,10,
97.485965579,2.00000274199999,7.80223E-09,10,
97.81929928,2.33333644299999,9.56033E-09,10,
97.81929928,2.33333644299999,9.56033E-09,10,
98.152632892,2.666670055,8.94743E-08,10,
98.152632892,2.666670055,8.94743E-08,10,
98.48596692,3.00000408299999,6.50982E-08,10,
98.48596692,3.00000408299999,6.50982E-08,10,
98.81930074,3.333337903,6.56872E-08,10,
98.81930074,3.333337903,6.56872E-08,10,
99.15263459,3.666671753,3.2156E-08,10,
99.15263459,3.666671753,3.2156E-08,10,
99.485968261,4.00000542399999,9.29846E-08,10,
99.485968261,4.00000542399999,9.29846E-08,10,
99.819302022,4.333339185,9.31566E-09,10,
99.819302022,4.333339185,9.31566E-09,10,
100.152635753,4.666672916,2.62173E-08,10,
100.152635753,4.666672916,2.62173E-08,10,
100.485969752,5.000006915,9.75255E-09,10,
100.485969752,5.000006915,9.75255E-09,10,
100.819303661,5.333340824,0.434423,10,
100.819303661,5.333340824,0.434423,10,
101.152637571,5.666674734,1.7157,10,
101.152637571,5.666674734,1.7157,10,
101.485971212,6.00000837499999,2.33452,10,
101.485971212,6.00000837499999,2.33452,10,
101.819305092,6.33334225499999,2.73792,10,
101.819305092,6.33334225499999,2.73792,10,
102.152638763,6.666675926,3.10314,10,
102.152638763,6.666675926,3.10314,10,
102.485972523,7.000009686,3.49924,10,
102.485972523,7.000009686,3.49924,10,
102.819306403,7.333343566,3.92138,10,
102.819306403,7.333343566,3.92138,10,
103.152640223,7.666677386,4.33385,10,
103.152640223,7.666677386,4.33385,10,
103.485974133,8.000011296,4.74141,10,
103.485974133,8.000011296,4.74141,10,
103.819307655,8.333344818,5.14916,10,
103.819307655,8.333344818,5.14916,10,
104.152641624,8.666678787,5.28412,10,
104.152641624,8.666678787,5.28412,10,
104.485975563,9.00001272599999,5.4936,10,
104.485975563,9.00001272599999,5.4936,10,
104.819309115,9.33334627799999,5.83515,10,
104.819309115,9.33334627799999,5.83515,10,
105.152642875,9.666680038,6.24444,10,
105.152642875,9.666680038,6.24444,10,
105.486006617,10.00004378,6.68508,10,
105.486006617,10.00004378,6.68508,10,
105.819340586,10.333377749,7.13907,10,
105.819340586,10.333377749,7.13907,10,
106.152674317,10.66671148,7.59795,10,
106.152674317,10.66671148,7.59795,10,
106.486007899,11.000045062,8.05782,10,
106.486007899,11.000045062,8.05782,10,
106.819342017,11.33337918,8.51694,10,
106.819342017,11.33337918,8.51694,10,
107.152675569,11.666712732,8.97463,10,
107.152675569,11.666712732,8.97463,10,
107.48600924,12.000046403,9.43081,10,
107.48600924,12.000046403,9.43081,10,
107.819342911,12.333380074,9.88593,10,
107.819342911,12.333380074,9.88593,10,
108.152676701,12.666713864,10.3041,10,
108.152676701,12.666713864,10.3041,10,
108.486010402,13.000047565,10.6252,10,
108.486010402,13.000047565,10.6252,10,
108.819344311,13.333381474,10.8184,10,
108.819344311,13.333381474,10.8184,10,
109.152677804,13.666714967,10.8765,10,
109.152677804,13.666714967,10.8765,10,
109.486011654,14.000048817,10.807,10,
109.486011654,14.000048817,10.807,10,
109.819345623,14.333382786,10.6378,10,
109.819345623,14.333382786,10.6378,10,
110.152679294,14.666716457,10.4091,10,
110.152679294,14.666716457,10.4091,10,
110.486013203,15.000050366,10.1598,10,
110.486013203,15.000050366,10.1598,10,
110.819347143,15.333384306,9.92292,10,
110.819347143,15.333384306,9.92292,10,
111.152681112,15.666718275,9.72429,10,
111.152681112,15.666718275,9.72429,10,
111.486014693,16.000051856,9.58321,10,
111.486014693,16.000051856,9.58321,10,
111.819348245,16.333385408,9.5098,10,
111.819348245,16.333385408,9.5098,10,
112.152681767,16.66671893,9.5046,10,
112.152681767,16.66671893,9.5046,10,
112.48601529,17.000052453,9.56021,10,
112.48601529,17.000052453,9.56021,10,
112.819348901,17.333386064,9.66275,10,
112.819348901,17.333386064,9.66275,10,
113.152682512,17.666719675,9.79421,10,
113.152682512,17.666719675,9.79421,10,
113.486016273,18.000053436,9.93454,10,
113.486016273,18.000053436,9.93454,10,
113.819350332,18.333387495,10.0647,10,
113.819350332,18.333387495,10.0647,10,
114.152684062,18.666721225,10.1693,10,
114.152684062,18.666721225,10.1693,10,
114.486017584,19.000054747,10.2382,10,
114.486017584,19.000054747,10.2382,10,
114.819351643,19.333388806,10.2666,10,
114.819351643,19.333388806,10.2666,10,
115.152685672,19.666722835,10.2553,10,
115.152685672,19.666722835,10.2553,10,
115.486019253,20.000056416,10.2108,10,
115.486019253,20.000056416,10.2108,10,
115.819353133,20.333390296,10.1431,10,
115.819353133,20.333390296,10.1431,10,
116.152686953,20.666724116,10.064,10,
116.152686953,20.666724116,10.064,10,
116.486020565,21.000057728,9.98544,10,
116.486020565,21.000057728,9.98544,10,
116.819354534,21.333391697,9.91774,10,
116.819354534,21.333391697,9.91774,10,
117.152688086,21.666725249,9.86817,10,
117.152688086,21.666725249,9.86817,10,
117.486021786,22.000058949,9.84105,10,
117.486021786,22.000058949,9.84105,10,
117.819355785,22.333392948,9.83708,10,
117.819355785,22.333392948,9.83708,10,
118.152689695,22.666726858,9.8535,10,
118.152689695,22.666726858,9.8535,10,
118.486023694,23.000060857,9.88569,10,
118.486023694,23.000060857,9.88569,10,
118.819357722,23.333394885,9.92767,10,
118.819357722,23.333394885,9.92767,10,
119.152691215,23.666728378,9.97292,10,
119.152691215,23.666728378,9.97292,10,
119.486024975,24.000062138,10.0153,10,
119.486024975,24.000062138,10.0153,10,
119.819359034,24.333396197,10.05,10,
119.819359034,24.333396197,10.05,10,
120.152692675,24.666729838,10.0735,10,
120.152692675,24.666729838,10.0735,10,
120.486026525,25.000063688,10.0843,10,
120.486026525,25.000063688,10.0843,10,
120.819360584,25.333397747,10.082,10,
120.819360584,25.333397747,10.082,10,
121.152694255,25.666731418,10.0684,10,
121.152694255,25.666731418,10.0684,10,
121.486027777,26.00006494,10.0468,10,
121.486027777,26.00006494,10.0468,10,
121.819361478,26.333398641,10.0211,10,
121.819361478,26.333398641,10.0211,10,
122.152695178,26.666732341,9.99499,10,
122.152695178,26.666732341,9.99499,10,
122.486028999,27.000066162,9.97186,10,
122.486028999,27.000066162,9.97186,10,
122.81936267,27.333399833,9.9546,10,
122.81936267,27.333399833,9.9546,10,
123.152696132,27.666733295,9.94509,10,
123.152696132,27.666733295,9.94509,10,
123.486029952,28.000067115,9.94355,10,
123.486029952,28.000067115,9.94355,10,
123.819363772,28.333400935,9.94905,10,
123.819363772,28.333400935,9.94905,10,
124.152697354,28.666734517,9.95996,10,
124.152697354,28.666734517,9.95996,10,
124.486030966,29.000068129,9.97422,10,
124.486030966,29.000068129,9.97422,10,
124.819364994,29.333402157,9.98961,10,
124.819364994,29.333402157,9.98961,10,
125.152699023,29.666736186,10.0041,10,
125.152699023,29.666736186,10.0041,10,
125.486032932,30.000070095,10.0159,10,
125.486032932,30.000070095,10.0159,10,
125.819366961,30.333404124,10.024,10,
125.819366961,30.333404124,10.024,10,
126.152700543,30.666737706,10.0278,10,
126.152700543,30.666737706,10.0278,10,
126.486034601,31.000071764,10.0272,10,
126.486034601,31.000071764,10.0272,10,
126.819368481,31.333405644,10.0226,10,
126.819368481,31.333405644,10.0226,10,
127.152702361,31.666739524,10.015,10,
127.152702361,31.666739524,10.015,10,
127.486036479,32.000073642,10.0059,10,
127.486036479,32.000073642,10.0059,10,
127.819369971,32.333407134,9.99659,10,
127.819369971,32.333407134,9.99659,10,
128.152703672,32.666740835,9.98845,10,
128.152703672,32.666740835,9.98845,10,
128.486037671,33.000074834,9.98253,10,
128.486037671,33.000074834,9.98253,10,
128.819371461,33.333408624,9.9794,10,
128.819371461,33.333408624,9.9794,10,
129.152705222,33.666742385,9.97911,10,
129.152705222,33.666742385,9.97911,10,
129.486048847,34.00008601,9.98128,10,
129.486048847,34.00008601,9.98128,10,
129.819382607,34.33341977,9.98532,10,
129.819382607,34.33341977,9.98532,10,
130.15271613,34.666753293,9.99048,10,
130.15271613,34.666753293,9.99048,10,
130.48604989,35.000087053,9.99597,10,
130.48604989,35.000087053,9.99597,10,
130.819383472,35.333420635,10.001,10,
130.819383472,35.333420635,10.001,10,
131.152717113,35.666754276,10.0052,10,
131.152717113,35.666754276,10.0052,10,
131.486050605,36.000087768,10.0079,10,
131.486050605,36.000087768,10.0079,10,
131.819384455,36.333421618,10.0091,10,
131.819384455,36.333421618,10.0091,10,
132.152718216,36.666755379,10.0088,10,
132.152718216,36.666755379,10.0088,10,
132.486052066,37.000089229,10.0071,10,
132.486052066,37.000089229,10.0071,10,
132.819386154,37.333423317,10.0044,10,
132.819386154,37.333423317,10.0044,10,
133.152720004,37.666757167,10.0011,10,
133.152720004,37.666757167,10.0011,10,
133.486053943,38.000091106,9.99786,10,
133.486053943,38.000091106,9.99786,10,
133.819387465,38.333424628,9.99503,10,
133.819387465,38.333424628,9.99503,10,
134.152720987,38.66675815,9.99301,10,
134.152720987,38.66675815,9.99301,10,
134.486054897,39.00009206,9.99197,10,
134.486054897,39.00009206,9.99197,10,
134.819388657,39.33342582,9.99191,10,
134.819388657,39.33342582,9.99191,10,
135.152722656,39.666759819,9.99271,10,
135.152722656,39.666759819,9.99271,10,
135.486056447,40.00009361,9.99414,10,
135.486056447,40.00009361,9.99414,10,
135.819390147,40.33342731,9.99594,10,
135.819390147,40.33342731,9.99594,10,
136.152724176,40.666761339,9.99785,10,
136.152724176,40.666761339,9.99785,10,
136.486058115,41.000095278,9.9996,10,
136.486058115,41.000095278,9.9996,10,
136.819391727,41.33342889,10.001,10,
136.819391727,41.33342889,10.001,10,
137.152725756,41.666762919,10.0019,10,
137.152725756,41.666762919,10.0019,10,
137.486059248,42.000096411,10.0023,10,
137.486059248,42.000096411,10.0023,10,
137.819392919,42.333430082,10.0022,10,
137.819392919,42.333430082,10.0022,10,
138.152726709,42.666763872,10.0017,10,
138.152726709,42.666763872,10.0017,10,
138.486060261,43.000097424,10.0007,10,
138.486060261,43.000097424,10.0007,10,
138.819394946,43.333432109,9.99965,10,
138.819394946,43.333432109,9.99965,10,
139.152729004,43.666766167,9.99855,10,
139.152729004,43.666766167,9.99855,10,
139.486073315,44.000110478,9.9976,10,
139.486073315,44.000110478,9.9976,10,
139.819406837,44.333444,9.99692,10,
139.819406837,44.333444,9.99692,10,
140.152740359,44.666777522,9.99655,10,
140.152740359,44.666777522,9.99655,10,
140.486074417,45.00011158,9.99651,10,
140.486074417,45.00011158,9.99651,10,
140.819407939,45.333445102,9.99674,10,
140.819407939,45.333445102,9.99674,10,
141.152741461,45.666778624,9.99718,10,
141.152741461,45.666778624,9.99718,10,
141.48607552,46.000112683,9.99776,10,
141.48607552,46.000112683,9.99776,10,
141.819409281,46.333446444,9.99838,10,
141.819409281,46.333446444,9.99838,10,
142.152743011,46.666780174,9.99895,10,
142.152743011,46.666780174,9.99895,10,
142.486076712,47.000113875,9.99942,10,
142.486076712,47.000113875,9.99942,10,
142.819410502,47.333447665,9.99974,10,
142.819410502,47.333447665,9.99974,10,
143.152744382,47.666781545,9.99988,10,
143.152744382,47.666781545,9.99988,10,
143.486078351,48.000115514,9.99987,10,
143.486078351,48.000115514,9.99987,10,
143.81941235,48.333449513,9.99971,10,
143.81941235,48.333449513,9.99971,10,
144.152746289,48.666783452,9.99945,10,
144.152746289,48.666783452,9.99945,10,
144.486079871,49.000117034,9.99914,10,
144.486079871,49.000117034,9.99914,10,
144.81941384,49.333451003,9.99881,10,
144.81941384,49.333451003,9.99881,10,
145.152747601,49.666784764,9.99852,10,
145.152747601,49.666784764,9.99852,10,
145.486081272,50.000118435,9.9983,10,
145.486081272,50.000118435,9.9983,10,
145.81941533,50.333452493,9.99815,10,
145.81941533,50.333452493,9.99815,10,
146.152748793,50.666785956,9.9981,10,
146.152748793,50.666785956,9.9981,10,
146.486082762,51.000119925,9.99813,10,
146.486082762,51.000119925,9.99813,10,
146.819435328,51.333472491,9.99823,10,
146.819435328,51.333472491,9.99823,10,
147.152769178,51.666806341,9.99838,10,
147.152769178,51.666806341,9.99838,10,
147.486103266,52.000140429,9.99854,10,
147.486103266,52.000140429,9.99854,10,
147.819437295,52.333474458,9.99871,10,
147.819437295,52.333474458,9.99871,10,
148.152771592,52.666808755,9.99886,10,
148.152771592,52.666808755,9.99886,10,
148.486105561,53.000142724,9.99897,10,
148.486105561,53.000142724,9.99897,10,
148.8194395,53.333476663,9.99903,10,
148.8194395,53.333476663,9.99903,10,
149.15277335,53.666810513,9.99904,10,
149.15277335,53.666810513,9.99904,10,
149.486107051,54.000144214,9.99902,10,
149.486107051,54.000144214,9.99902,10,
149.819440692,54.333477855,9.99896,10,
149.819440692,54.333477855,9.99896,10,
150.152774602,54.666811765,9.99888,10,
150.152774602,54.666811765,9.99888,10,
150.486108064,55.000145227,9.99879,10,
150.486108064,55.000145227,9.99879,10,
150.819441795,55.333478958,9.9987,10,
150.819441795,55.333478958,9.9987,10,
151.152775675,55.666812838,9.99863,10,
151.152775675,55.666812838,9.99863,10,
151.486109614,56.000146777,9.99858,10,
151.486109614,56.000146777,9.99858,10,
151.819443404,56.333480567,9.99855,10,
151.819443404,56.333480567,9.99855,10,
152.152776896,56.666814059,9.99855,10,
152.152776896,56.666814059,9.99855,10,
152.486110776,57.000147939,9.99857,10,
152.486110776,57.000147939,9.99857,10,
152.819444477,57.33348164,9.9986,10,
152.819444477,57.33348164,9.9986,10,
153.152777999,57.666815162,9.99865,10,
153.152777999,57.666815162,9.99865,10,
153.48611173,58.000148893,9.9987,10,
153.48611173,58.000148893,9.9987,10,
153.819445461,58.333482624,9.99874,10,
153.819445461,58.333482624,9.99874,10,
154.152778983,58.666816146,9.99878,10,
154.152778983,58.666816146,9.99878,10,
154.486112564,59.000149727,9.9988,10,
154.486112564,59.000149727,9.9988,10,
154.819446146,59.333483309,9.99881,10,
154.819446146,59.333483309,9.99881,10,
155.152779728,59.666816891,9.99881,10,
155.152779728,59.666816891,9.99881,10,
155.486113548,60.000150711,9.99879,10,
155.486113548,60.000150711,9.99879,10,
155.819447219,60.333484382,9.99877,10,
155.819447219,60.333484382,9.99877,10,
156.152781218,60.666818381,9.99875,10,
156.152781218,60.666818381,9.99875,10,
156.486114978,61.000152141,9.99872,10,
156.486114978,61.000152141,9.99872,10,
156.819448977,61.33348614,9.9987,10,
156.819448977,61.33348614,9.9987,10,
157.152783066,61.666820229,9.99868,10,
157.152783066,61.666820229,9.99868,10,
157.486116707,62.00015387,9.99867,10,
157.486116707,62.00015387,9.99867,10,
157.819450318,62.333487481,9.99867,10,
157.819450318,62.333487481,9.99867,10,
158.152783811,62.666820974,9.99867,10,
158.152783811,62.666820974,9.99867,10,
158.486117869,63.000155032,9.99868,10,
158.486117869,63.000155032,9.99868,10,
158.819451779,63.333488942,9.99869,10,
158.819451779,63.333488942,9.99869,10,
159.15278545,63.666822613,9.99871,10,
159.15278545,63.666822613,9.99871,10,
159.486119508,64.000156671,9.99872,10,
159.486119508,64.000156671,9.99872,10,
159.81945306,64.333490223,9.99873,10,
159.81945306,64.333490223,9.99873,10,
160.15278697,64.666824133,9.99874,10,
160.15278697,64.666824133,9.99874,10,
160.486120641,65.000157804,9.99874,10,
160.486120641,65.000157804,9.99874,10,
160.819454699,65.333491862,9.99874,10,
160.819454699,65.333491862,9.99874,10,
161.152788579,65.666825742,9.99874,10,
161.152788579,65.666825742,9.99874,10,
161.486122488,66.000159651,9.99873,10,
161.486122488,66.000159651,9.99873,10,
161.819456309,66.333493472,9.99872,10,
161.819456309,66.333493472,9.99872,10,
162.152790248,66.666827411,9.99872,10,
162.152790248,66.666827411,9.99872,10,
162.486124396,67.000161559,9.99871,10,
162.486124396,67.000161559,9.99871,10,
162.819458007,67.33349517,9.99871,10,
162.819458007,67.33349517,9.99871,10,
163.152791649,67.666828812,9.99871,10,
163.152791649,67.666828812,9.99871,10,
163.48612532,68.000162483,9.99871,10,
163.48612532,68.000162483,9.99871,10,
163.819458901,68.333496064,9.99871,10,
163.819458901,68.333496064,9.99871,10,
164.152792543,68.666829706,9.99871,10,
164.152792543,68.666829706,9.99871,10,
164.486126333,69.000163496,9.99871,10,
164.486126333,69.000163496,9.99871,10,
164.819477081,69.333514244,9.99871,10,
164.819477081,69.333514244,9.99871,10,
165.152810901,69.666848064,9.99871,10,
165.152810901,69.666848064,9.99871,10,
165.486144632,70.000181795,9.99871,10,
165.486144632,70.000181795,9.99871,10,
165.81947872,70.333515883,9.99871,10,
165.81947872,70.333515883,9.99871,10,
166.15281257,70.666849733,9.99871,10,
166.15281257,70.666849733,9.99871,10,
166.48614633,71.000183493,9.99871,10,
166.48614633,71.000183493,9.99871,10,
166.819479852,71.333517015,9.99871,10,
166.819479852,71.333517015,9.99871,10,
167.152813643,71.666850806,9.99871,10,
167.152813643,71.666850806,9.99871,10,
167.486147671,72.000184834,9.99871,10,
167.486147671,72.000184834,9.99871,10,
167.81948167,72.333518833,9.99871,10,
167.81948167,72.333518833,9.99871,10,
168.152815133,72.666852296,9.99871,10,
168.152815133,72.666852296,9.99871,10,
168.486148744,73.000185907,9.99871,10,
168.486148744,73.000185907,9.99871,10,
168.819482296,73.333519459,9.99871,10,
168.819482296,73.333519459,9.99871,10,
169.152815997,73.66685316,9.99871,10,
169.152815997,73.66685316,9.99871,10,
169.486149549,74.000186712,9.99871,10,
169.486149549,74.000186712,9.99871,10,
169.819483548,74.333520711,9.99871,10,
169.819483548,74.333520711,9.99871,10,
170.152817577,74.66685474,9.99871,10,
170.152817577,74.66685474,9.99871,10,
170.486151218,75.000188381,9.99871,10,
170.486151218,75.000188381,9.99871,10,
170.8194848,75.333521963,9.99871,10,
170.8194848,75.333521963,9.99871,10,
171.152818471,75.666855634,9.99871,10,
171.152818471,75.666855634,9.99871,10,
171.486152112,76.000189275,9.99871,10,
171.486152112,76.000189275,9.99871,10,
171.819485783,76.333522946,9.99871,10,
171.819485783,76.333522946,9.99871,10,
172.152819514,76.666856677,9.99871,10,
172.152819514,76.666856677,9.99871,10,
172.486153364,77.000190527,9.99871,10,
172.486153364,77.000190527,9.99871,10,
172.819486945,77.333524108,9.99871,10,
172.819486945,77.333524108,9.99871,10,
173.152820825,77.666857988,9.99871,10,
173.152820825,77.666857988,9.99871,10,
173.486154437,78.0001916,9.99871,10,
173.486154437,78.0001916,9.99871,10,
173.819487959,78.333525122,9.99871,10,
173.819487959,78.333525122,9.99871,10,
174.152822375,78.666859538,9.99871,10,
174.152822375,78.666859538,9.99871,10,
174.486155956,79.000193119,9.99871,10,
174.486155956,79.000193119,9.99871,10,
174.819489449,79.333526612,9.99871,10,
174.819489449,79.333526612,9.99871,10,
175.15282303,79.666860193,9.99871,10,
175.15282303,79.666860193,9.99871,10,
175.486156761,80.000193924,9.99871,10,
175.486156761,80.000193924,9.99871,10,
175.819490253,80.333527416,9.99871,10,
175.819490253,80.333527416,9.99871,10,
176.152823835,80.666860998,9.99871,10,
176.152823835,80.666860998,9.99871,10,
176.486157447,81.00019461,9.99871,10,
176.486157447,81.00019461,9.99871,10,
176.819491326,81.333528489,9.99871,10,
176.819491326,81.333528489,9.99871,10,
177.152869343,81.666906506,9.99871,10,
