95.485962837,0,0,10,
177.152869343,81.666906506,9.99871,10,
177.486202836,82.000239999,9.99871,10,
177.486202836,82.000239999,9.99871,10,
177.819536656,82.333573819,9.99871,10,
177.819536656,82.333573819,9.99871,10,
178.152870446,82.666907609,9.99872,10,
178.152870446,82.666907609,9.99872,10,
178.486204534,83.000241697,9.99872,10,
178.486204534,83.000241697,9.99872,10,
178.819538295,83.333575458,9.99872,10,
178.819538295,83.333575458,9.99872,10,
179.152871906,83.666909069,9.99872,10,
179.152871906,83.666909069,9.99872,10,
179.486205905,84.000243068,9.99872,10,
179.486205905,84.000243068,9.99872,10,
179.819539397,84.33357656,9.99872,10,
179.819539397,84.33357656,9.99872,10,
180.152873098,84.666910261,9.99872,10,
180.152873098,84.666910261,9.99872,10,
180.486206918,85.000244081,9.99872,10,
180.486206918,85.000244081,9.99872,10,
180.819540888,85.333578051,9.99872,10,
180.819540888,85.333578051,9.99872,10,
181.152874737,85.6669119,9.99872,10,
181.152874737,85.6669119,9.99872,10,
181.486208438,86.000245601,9.99872,10,
181.486208438,86.000245601,9.99872,10,
181.81954208,86.333579243,9.99872,10,
181.81954208,86.333579243,9.99872,10,
182.152875959,86.666913122,9.99872,10,
182.152875959,86.666913122,9.99872,10,
182.48620963,87.000246793,9.99872,10,
182.48620963,87.000246793,9.99872,10,
182.819543242,87.333580405,9.99872,10,
182.819543242,87.333580405,9.99872,10,
183.152877271,87.666914434,9.99872,10,
183.152877271,87.666914434,9.99872,10,
183.486211329,88.000248492,9.99872,10,
183.486211329,88.000248492,9.99872,10,
183.819545269,88.333582432,9.99872,10,
183.819545269,88.333582432,9.99872,10,
184.152879297,88.66691646,9.99872,10,
184.152879297,88.66691646,9.99872,10,
184.486213147,89.00025031,9.99872,10,
184.486213147,89.00025031,9.99872,10,
184.819546967,89.33358413,9.99872,10,
184.819546967,89.33358413,9.99872,10,
185.152880579,89.666917742,9.99872,10,
185.152880579,89.666917742,9.99872,10,
185.486214607,90.00025177,9.99872,10,
185.486214607,90.00025177,9.99872,10,
185.819548159,90.333585322,9.99872,10,
185.819548159,90.333585322,9.99872,10,
186.152882218,90.666919381,9.99872,10,
186.152882218,90.666919381,9.99872,10,
186.48621574,91.000252903,9.99872,10,
186.48621574,91.000252903,9.99872,10,
186.819549679,91.333586842,9.99872,10,
186.819549679,91.333586842,9.99872,10,
187.152883559,91.666920722,9.99872,10,
187.152883559,91.666920722,9.99872,10,
187.486217319,92.000254482,9.99872,10,
187.486217319,92.000254482,9.99872,10,
187.819550901,92.333588064,9.99872,10,
187.819550901,92.333588064,9.99872,10,
188.152884453,92.666921616,9.99872,10,
188.152884453,92.666921616,9.99872,10,
188.486218214,93.000255377,9.99872,10,
188.486218214,93.000255377,9.99872,10,
188.819552063,93.333589226,9.99871,10,
188.819552063,93.333589226,9.99871,10,
189.152885824,93.666922987,9.99871,10,
189.152885824,93.666922987,9.99871,10,
189.486219704,94.000256867,9.99871,10,
189.486219704,94.000256867,9.99871,10,
189.819553375,94.333590538,9.99871,10,
189.819553375,94.333590538,9.99871,10,
190.152887165,94.666924328,9.99871,10,
190.152887165,94.666924328,9.99871,10,
190.486221134,95.000258297,9.99871,10,
190.486221134,95.000258297,9.99871,10,
190.819554686,95.333591849,9.99871,10,
190.819554686,95.333591849,9.99871,10,
191.152888447,95.66692561,9.99871,10,
191.152888447,95.66692561,9.99871,10,
191.486221969,96.000259132,9.99871,10,
191.486221969,96.000259132,9.99871,10,
191.819555759,96.333592922,9.99871,10,
191.819555759,96.333592922,9.99871,10,
192.152889847,96.66692701,9.99871,10,
192.152889847,96.66692701,9.99871,10,
192.486223667,97.00026083,9.99871,10,
192.486223667,97.00026083,9.99871,10,
192.819557189,97.333594352,9.99871,10,
192.819557189,97.333594352,9.99871,10,
193.152890712,97.666927875,9.99871,10,
193.152890712,97.666927875,9.99871,10,
193.486224234,98.000261397,9.99871,10,
193.486224234,98.000261397,9.99871,10,
193.819557696,98.333594859,9.99871,10,
193.819557696,98.333594859,9.99871,10,
194.152891546,98.666928709,9.99871,10,
194.152891546,98.666928709,9.99871,10,
194.486225366,99.000262529,9.99871,10,
194.486225366,99.000262529,9.99871,10,
194.819573253,99.333610416,9.99871,10,
194.819573253,99.333610416,9.99871,10,
195.152907103,99.666944266,9.99871,10,
195.152907103,99.666944266,9.99871,10,
195.486241102,100.000278265,9.99871,10,
195.486241102,100.000278265,9.99871,10,
195.819574773,100.333611936,9.99871,10,
195.819574773,100.333611936,9.99871,10,
196.15290898,100.666946143,9.99871,10,
196.15290898,100.666946143,9.99871,10,
196.48624292,101.000280083,9.99871,10,
196.48624292,101.000280083,9.99871,10,
196.81957668,101.333613843,9.99871,10,
196.81957668,101.333613843,9.99871,10,
197.152910739,101.666947902,9.99871,10,
197.152910739,101.666947902,9.99871,10,
197.486244738,102.000281901,9.99871,10,
197.486244738,102.000281901,9.99871,10,
197.819578707,102.33361587,9.99871,10,
197.819578707,102.33361587,9.99871,10,
198.152912616,102.666949779,9.99871,10,
198.152912616,102.666949779,9.99871,10,
198.486246258,103.000283421,9.99871,10,
198.486246258,103.000283421,9.99871,10,
198.819580018,103.333617181,9.99872,10,
198.819580018,103.333617181,9.99872,10,
199.152913868,103.666951031,9.99872,10,
199.152913868,103.666951031,9.99872,10,
199.486247479,104.000284642,9.99872,10,
199.486247479,104.000284642,9.99872,10,
199.819581061,104.333618224,9.99872,10,
199.819581061,104.333618224,9.99872,10,
200.152919948,104.666957111,9.99872,10,
200.152919948,104.666957111,9.99872,10,
200.486253768,105.000290931,9.99872,10,
200.486253768,105.000290931,9.99872,10,
200.81958729,105.333624453,9.99872,10,
200.81958729,105.333624453,9.99872,10,
201.152920901,105.666958064,9.99872,10,
201.152920901,105.666958064,9.99872,10,
201.486254781,106.000291944,9.99872,10,
201.486254781,106.000291944,9.99872,10,
201.81958884,106.333626003,9.99872,10,
201.81958884,106.333626003,9.99872,10,
202.15292263,106.666959793,9.99872,10,
202.15292263,106.666959793,9.99872,10,
202.486256688,107.000293851,9.99872,10,
202.486256688,107.000293851,9.99872,10,
202.819590687,107.33362785,9.99872,10,
202.819590687,107.33362785,9.99872,10,
203.152924269,107.666961432,9.99872,10,
203.152924269,107.666961432,9.99872,10,
203.486258,108.000295163,9.99872,10,
203.486258,108.000295163,9.99872,10,
203.81959176,108.333628923,9.99872,10,
203.81959176,108.333628923,9.99872,10,
204.152925372,108.666962535,9.99872,10,
204.152925372,108.666962535,9.99872,10,
204.486258924,109.000296087,9.99872,10,
204.486258924,109.000296087,9.99872,10,
204.819592654,109.333629817,9.99872,10,
204.819592654,109.333629817,9.99872,10,
205.152926683,109.666963846,9.99872,10,
205.152926683,109.666963846,9.99872,10,
205.486260443,110.000297606,9.99872,10,
205.486260443,110.000297606,9.99872,10,
205.819594174,110.333631337,9.99872,10,
205.819594174,110.333631337,9.99872,10,
206.152928173,110.666965336,9.99872,10,
206.152928173,110.666965336,9.99872,10,
206.486262291,111.000299454,9.99872,10,
206.486262291,111.000299454,9.99872,10,
206.819596052,111.333633215,9.99872,10,
206.819596052,111.333633215,9.99872,10,
207.152929902,111.666967065,9.99872,10,
207.152929902,111.666967065,9.99872,10,
207.486263543,112.000300706,9.99872,10,
207.486263543,112.000300706,9.99872,10,
207.819597572,112.333634735,9.99872,10,
207.819597572,112.333634735,9.99872,10,
208.152931153,112.666968316,9.99872,10,
208.152931153,112.666968316,9.99872,10,
208.486264795,113.000301958,9.99872,10,
208.486264795,113.000301958,9.99872,10,
208.819598644,113.333635807,9.99872,10,
208.819598644,113.333635807,9.99872,10,
209.152932345,113.666969508,9.99872,10,
209.152932345,113.666969508,9.99872,10,
209.486265897,114.00030306,9.99872,10,
209.486265897,114.00030306,9.99872,10,
209.819599539,114.333636702,9.99872,10,
209.819599539,114.333636702,9.99872,10,
210.152933388,114.666970551,9.99872,10,
210.152933388,114.666970551,9.99872,10,
210.486267238,115.000304401,9.99872,10,
210.486267238,115.000304401,9.99872,10,
210.819614022,115.333651185,9.99872,10,
210.819614022,115.333651185,9.99872,10,
211.152947694,115.666984857,9.99872,10,
211.152947694,115.666984857,9.99872,10,
211.486281365,116.000318528,9.99872,10,
211.486281365,116.000318528,9.99872,10,
211.819615423,116.333652586,9.99872,10,
211.819615423,116.333652586,9.99872,10,
212.152949303,116.666986466,9.99872,10,
212.152949303,116.666986466,9.99872,10,
212.486283332,117.000320495,9.99872,10,
212.486283332,117.000320495,9.99872,10,
212.819617271,117.333654434,9.99872,10,
212.819617271,117.333654434,9.99872,10,
213.152951359,117.666988522,9.99872,10,
213.152951359,117.666988522,9.99872,10,
213.486285388,118.000322551,9.99872,10,
213.486285388,118.000322551,9.99872,10,
213.819619357,118.33365652,9.99872,10,
213.819619357,118.33365652,9.99872,10,
214.152953296,118.666990459,9.99872,10,
214.152953296,118.666990459,9.99872,10,
214.486286967,119.00032413,9.99872,10,
214.486286967,119.00032413,9.99872,10,
214.819797098,119.333834261,9.99872,10,
214.819797098,119.333834261,9.99872,10,
215.153130888,119.667168051,9.99872,10,
215.153130888,119.667168051,9.99872,10,
215.486464947,120.00050211,9.99872,10,
215.486464947,120.00050211,9.99872,10,
215.819798648,120.333835811,9.99872,10,
215.819798648,120.333835811,9.99872,10,
216.153132408,120.667169571,9.99872,10,
216.153132408,120.667169571,9.99872,10,
216.486466288,121.000503451,9.99872,10,
216.486466288,121.000503451,9.99872,10,
216.819800049,121.333837212,9.99872,10,
216.819800049,121.333837212,9.99872,10,
217.1531336,121.667170763,9.99872,10,
217.1531336,121.667170763,9.99872,10,
217.486467212,122.000504375,9.99872,10,
217.486467212,122.000504375,9.99872,10,
217.819800943,122.333838106,9.99872,10,
217.819800943,122.333838106,9.99872,10,
218.153134912,122.667172075,9.99872,10,
218.153134912,122.667172075,9.99872,10,
218.486468702,123.000505865,9.99872,10,
218.486468702,123.000505865,9.99872,10,
218.819802433,123.333839596,9.99872,10,
218.819802433,123.333839596,9.99872,10,
219.153136432,123.667173595,9.99872,10,
219.153136432,123.667173595,9.99872,10,
219.48647049,124.000507653,9.99872,10,
219.48647049,124.000507653,9.99872,10,
219.819804489,124.333841652,9.99872,10,
219.819804489,124.333841652,9.99872,10,
220.153138041,124.667175204,9.99872,10,
220.153138041,124.667175204,9.99872,10,
220.486471801,125.000508964,9.99872,10,
220.486471801,125.000508964,9.99872,10,
220.81980586,125.333843023,9.99872,10,
220.81980586,125.333843023,9.99872,10,
221.153139352,125.667176515,9.99872,10,
221.153139352,125.667176515,9.99872,10,
221.486473202,126.000510365,9.99872,10,
221.486473202,126.000510365,9.99872,10,
221.819806993,126.333844156,9.99872,10,
221.819806993,126.333844156,9.99872,10,
222.153140962,126.667178125,9.99872,10,
222.153140962,126.667178125,9.99872,10,
222.486474812,127.000511975,9.99872,10,
222.486474812,127.000511975,9.99872,10,
222.819808393,127.333845556,9.99872,10,
222.819808393,127.333845556,9.99872,10,
223.153142392,127.667179555,9.99872,10,
223.153142392,127.667179555,9.99872,10,
223.486476331,128.000513494,9.99872,10,
223.486476331,128.000513494,9.99872,10,
223.819809913,128.333847076,9.99872,10,
223.819809913,128.333847076,9.99872,10,
224.153144031,128.667181194,9.99872,10,
224.153144031,128.667181194,9.99872,10,
224.486477971,129.000515134,9.99872,10,
224.486477971,129.000515134,9.99872,10,
224.819811999,129.333849162,9.99872,10,
224.819811999,129.333849162,9.99872,10,
225.153145909,129.667183072,9.99872,10,
225.153145909,129.667183072,9.99872,10,
225.486479878,130.000517041,9.99872,10,
225.486479878,130.000517041,9.99872,10,
225.819813847,130.33385101,9.99872,10,
225.819813847,130.33385101,9.99872,10,
226.153147816,130.667184979,9.99872,10,
226.153147816,130.667184979,9.99872,10,
226.486481517,131.00051868,9.99872,10,
226.486481517,131.00051868,9.99872,10,
226.819815337,131.3338525,9.99872,10,
226.819815337,131.3338525,9.99872,10,
227.153149425,131.667186588,9.99872,10,
227.153149425,131.667186588,9.99872,10,
227.486482948,132.000520111,9.99872,10,
227.486482948,132.000520111,9.99872,10,
227.81981641,132.333853573,9.99872,10,
227.81981641,132.333853573,9.99872,10,
228.15315023,132.667187393,9.99872,10,
228.15315023,132.667187393,9.99872,10,
228.486483812,133.000520975,9.99872,10,
228.486483812,133.000520975,9.99872,10,
228.819817304,133.333854467,9.99872,10,
228.819817304,133.333854467,9.99872,10,
229.153151094,133.667188257,9.99872,10,
229.153151094,133.667188257,9.99872,10,
229.486484795,134.000521958,9.99872,10,
229.486484795,134.000521958,9.99872,10,
229.819818317,134.33385548,9.99872,10,
229.819818317,134.33385548,9.99872,10,
230.153152167,134.66718933,9.99872,10,
230.153152167,134.66718933,9.99872,10,
230.486485779,135.000522942,9.99872,10,
230.486485779,135.000522942,9.99872,10,
230.819819688,135.333856851,9.99872,10,
230.819819688,135.333856851,9.99872,10,
231.153153628,135.667190791,9.99872,10,
231.153153628,135.667190791,9.99872,10,
231.486487627,136.00052479,9.99872,10,
231.486487627,136.00052479,9.99872,10,
231.819821178,136.333858341,9.99872,10,
231.819821178,136.333858341,9.99872,10,
232.153155475,136.667192638,9.99872,10,
232.153155475,136.667192638,9.99872,10,
232.486489534,137.000526697,9.99872,10,
232.486489534,137.000526697,9.99872,10,
232.819823056,137.333860219,9.99872,10,
232.819823056,137.333860219,9.99872,10,
233.153156876,137.667194039,9.99872,10,
233.153156876,137.667194039,9.99872,10,
233.486490815,138.000527978,9.99872,10,
233.486490815,138.000527978,9.99872,10,
233.819824695,138.333861858,9.99872,10,
233.819824695,138.333861858,9.99872,10,
234.153158634,138.667195797,9.99872,10,
234.153158634,138.667195797,9.99872,10,
234.486492305,139.000529468,9.99872,10,
234.486492305,139.000529468,9.99872,10,
234.819826364,139.333863527,9.99872,10,
234.819826364,139.333863527,9.99872,10,
235.153227597,139.66726476,9.99872,10,
235.153227597,139.66726476,9.99872,10,
235.486561298,140.000598461,9.99872,10,
235.486561298,140.000598461,9.99872,10,
235.819894999,140.333932162,9.99872,10,
235.819894999,140.333932162,9.99872,10,
236.153228968,140.667266131,9.99872,10,
236.153228968,140.667266131,9.99872,10,
236.486562699,141.000599862,9.99872,10,
236.486562699,141.000599862,9.99872,10,
236.819896459,141.333933622,9.99872,10,
236.819896459,141.333933622,9.99872,10,
237.153230071,141.667267234,9.99872,10,
237.153230071,141.667267234,9.99872,10,
237.486572802,142.000609965,9.99872,10,
237.486572802,142.000609965,9.99872,10,
237.819906383,142.333943546,9.99872,10,
237.819906383,142.333943546,9.99872,10,
238.153240352,142.667277515,9.99872,10,
238.153240352,142.667277515,9.99872,10,
238.486573874,143.000611037,9.99872,10,
238.486573874,143.000611037,9.99872,10,
238.819907307,143.33394447,9.99872,10,
238.819907307,143.33394447,9.99872,10,
239.153241187,143.66727835,9.99872,10,
239.153241187,143.66727835,9.99872,10,
239.486575096,144.000612259,9.99872,10,
239.486575096,144.000612259,9.99872,10,
239.819908857,144.33394602,9.99872,10,
239.819908857,144.33394602,9.99872,10,
240.153242409,144.667279572,9.99872,10,
240.153242409,144.667279572,9.99872,10,
240.486576497,145.00061366,9.99872,10,
240.486576497,145.00061366,9.99872,10,
240.819910109,145.333947272,9.99872,10,
240.819910109,145.333947272,9.99872,10,
241.15324375,145.667280913,9.99872,10,
241.15324375,145.667280913,9.99872,10,
241.486577451,146.000614614,9.99872,10,
241.486577451,146.000614614,9.99872,10,
241.81991136,146.333948523,9.99872,10,
241.81991136,146.333948523,9.99872,10,
242.153245419,146.667282582,9.99872,10,
242.153245419,146.667282582,9.99872,10,
242.486579388,147.000616551,9.99872,10,
242.486579388,147.000616551,9.99872,10,
242.819913029,147.333950192,9.99872,10,
242.819913029,147.333950192,9.99872,10,
243.15324673,147.667283893,9.99872,10,
243.15324673,147.667283893,9.99872,10,
243.48658058,148.000617743,9.99872,10,
243.48658058,148.000617743,9.99872,10,
243.819914311,148.333951474,9.99872,10,
243.819914311,148.333951474,9.99872,10,
244.153248369,148.667285532,9.99872,10,
244.153248369,148.667285532,9.99872,10,
244.486582368,149.000619531,9.99872,10,
244.486582368,149.000619531,9.99872,10,
244.81991592,149.333953083,9.99872,10,
244.81991592,149.333953083,9.99872,10,
245.153250098,149.667287261,9.99872,10,
245.153250098,149.667287261,9.99872,10,
245.486583918,150.000621081,9.99872,10,
245.486583918,150.000621081,9.99872,10,
245.819917798,150.333954961,9.99872,10,
245.819917798,150.333954961,9.99872,10,
246.153251558,150.667288721,9.99872,10,
246.153251558,150.667288721,9.99872,10,
246.48658505,151.000622213,9.99872,10,
246.48658505,151.000622213,9.99872,10,
246.819918692,151.333955855,9.99872,10,
246.819918692,151.333955855,9.99872,10,
247.153252542,151.667289705,9.99872,10,
247.153252542,151.667289705,9.99872,10,
247.48658657,152.000623733,9.99872,10,
247.48658657,152.000623733,9.99872,10,
247.819920092,152.333957255,9.99872,10,
247.819920092,152.333957255,9.99872,10,
248.153253704,152.667290867,9.99872,10,
248.153253704,152.667290867,9.99872,10,
248.486587643,153.000624806,9.99872,10,
248.486587643,153.000624806,9.99872,10,
248.819921374,153.333958537,9.99872,10,
248.819921374,153.333958537,9.99872,10,
249.153254985,153.667292148,9.99872,10,
249.153254985,153.667292148,9.99872,10,
249.486588776,154.000625939,9.99872,10,
249.486588776,154.000625939,9.99872,10,
249.819922417,154.33395958,9.99872,10,
249.819922417,154.33395958,9.99872,10,
250.153256177,154.66729334,9.99872,10,
250.153256177,154.66729334,9.99872,10,
250.486589699,155.000626862,9.99872,10,
250.486589699,155.000626862,9.99872,10,
250.819923222,155.333960385,9.99872,10,
250.819923222,155.333960385,9.99872,10,
251.153256714,155.667293877,9.99872,10,
251.153256714,155.667293877,9.99872,10,
251.486590385,156.000627548,9.99872,10,
251.486590385,156.000627548,9.99872,10,
251.819924473,156.333961636,9.99872,10,
251.819924473,156.333961636,9.99872,10,
252.153258234,156.667295397,9.99872,10,
252.153258234,156.667295397,9.99872,10,
252.486592054,157.000629217,9.99872,10,
252.486592054,157.000629217,9.99872,10,
252.819925546,157.333962709,9.99872,10,
252.819925546,157.333962709,9.99872,10,
253.153259158,157.667296321,9.99872,10,
253.153259158,157.667296321,9.99872,10,
253.486593097,158.00063026,9.99872,10,
253.486593097,158.00063026,9.99872,10,
253.819926977,158.33396414,9.99872,10,
253.819926977,158.33396414,9.99872,10,
254.153261005,158.667298168,9.99872,10,
254.153261005,158.667298168,9.99872,10,
254.486594736,159.000631899,9.99872,10,
254.486594736,159.000631899,9.99872,10,
254.819928795,159.333965958,9.99872,10,
254.819928795,159.333965958,9.99872,10,
255.153262674,159.667299837,9.99872,10,
255.153262674,159.667299837,9.99872,10,
255.486596286,160.000633449,9.99872,10,
255.486596286,160.000633449,9.99872,10,
255.819930195,160.333967358,9.99872,10,
255.819930195,160.333967358,9.99872,10,
256.153264224,160.667301387,9.99872,10,
256.153264224,160.667301387,9.99872,10,
256.486598253,161.000635416,9.99872,10,
256.486598253,161.000635416,9.99872,10,
256.819932192,161.333969355,9.99872,10,
256.819932192,161.333969355,9.99872,10,
257.153266131,161.667303294,9.99872,10,
257.153266131,161.667303294,9.99872,10,
257.486600071,162.000637234,9.99872,10,
257.486600071,162.000637234,9.99872,10,10.8765
