0,0,5.5,5.5,,
0.333334088,1.69935E-07,5.5,5.499999830065,,
0.333334088,1.69935E-07,5.5,5.499999830065,,
0.666668177,3.99924E-08,5.5,5.4999999600076,,
0.666668177,3.99924E-08,5.5,5.4999999600076,,
1.000001669,5.57274E-08,5.5,5.4999999442726,,
1.000001669,5.57274E-08,5.5,5.4999999442726,,
1.33333543,4.48921E-08,5.5,5.4999999551079,,
1.33333543,4.48921E-08,5.5,5.4999999551079,,
1.66666916,2.0805E-08,5.5,5.499999979195,,
1.66666916,2.0805E-08,5.5,5.499999979195,,
2.0000031,7.80223E-09,5.5,5.49999999219777,,
2.0000031,7.80223E-09,5.5,5.49999999219777,,
2.33333692,9.56033E-09,5.5,5.49999999043967,,
2.33333692,9.56033E-09,5.5,5.49999999043967,,
2.666670948,8.94743E-08,5.5,5.4999999105257,,
2.666670948,8.94743E-08,5.5,5.4999999105257,,
3.000004977,6.50982E-08,5.5,5.4999999349018,,
3.000004977,6.50982E-08,5.5,5.4999999349018,,
3.333338767,6.56872E-08,5.5,5.4999999343128,,
3.333338767,6.56872E-08,5.5,5.4999999343128,,
3.666672409,3.2156E-08,5.5,5.499999967844,,
3.666672409,3.2156E-08,5.5,5.499999967844,,
4.000006437,9.29846E-08,5.5,5.4999999070154,,
4.000006437,9.29846E-08,5.5,5.4999999070154,,
4.333340257,9.31566E-09,5.5,5.49999999068434,,
4.333340257,9.31566E-09,5.5,5.49999999068434,,
4.666673988,2.62173E-08,5.5,5.4999999737827,,
4.666673988,2.62173E-08,5.5,5.4999999737827,,
5.00000751,9.75255E-09,5.5,5.49999999024745,,
5.00000751,9.75255E-09,5.5,5.49999999024745,,
5.333341569,0.434423,5.5,5.065577,,
5.333341569,0.434423,5.5,5.065577,,
5.666675389,1.7157,5.5,3.7843,,
5.666675389,1.7157,5.5,3.7843,,
6.000009209,2.33452,5.5,3.16548,,
6.000009209,2.33452,5.5,3.16548,,
6.333342999,2.73792,5.5,2.76208,,
6.333342999,2.73792,5.5,2.76208,,
6.666677117,3.10314,5.5,2.39686,,
6.666677117,3.10314,5.5,2.39686,,
7.000011206,3.47833,5.5,2.02167,,
7.000011206,3.47833,5.5,2.02167,,
7.333345115,3.86783,5.5,1.63217,,
7.333345115,3.86783,5.5,1.63217,,
7.666678846,4.26254,5.5,1.23746,,
7.666678846,4.26254,5.5,1.23746,,
8.000012845,4.66291,5.5,0.83709,,
8.000012845,4.66291,5.5,0.83709,,
8.333346576,5.06737,5.5,0.43263,,
8.333346576,5.06737,5.5,0.43263,,
8.666680455,5.26674,5.5,0.23326,,
8.666680455,5.26674,5.5,0.23326,,
9.000014573,5.43484,5.5,0.06516,,
9.000014573,5.43484,5.5,0.06516,,
9.333348364,5.70155,5.5,0.20155,,
9.333348364,5.70155,5.5,0.20155,,
9.666682035,5.95096,5.5,0.45096,,
9.666682035,5.95096,5.5,0.45096,,
10.00007841,6.14428,5.5,0.64428,,
10.00007841,6.14428,5.5,0.64428,,
10.333412319,6.22694,5.5,0.72694,,
10.333412319,6.22694,5.5,0.72694,,
10.66674605,6.17742,5.5,0.67742,,
10.66674605,6.17742,5.5,0.67742,,
11.000080139,5.97211,5.5,0.47211,,
11.000080139,5.97211,5.5,0.47211,,
11.33341381,5.68176,5.5,0.18176,,
11.33341381,5.68176,5.5,0.18176,,
11.666747838,5.37745,5.5,0.12255,,
11.666747838,5.37745,5.5,0.12255,,
12.000081301,5.12134,5.5,0.37866,,
12.000081301,5.12134,5.5,0.37866,,
12.333415121,4.99201,5.5,0.50799,,
12.333415121,4.99201,5.5,0.50799,,
12.666749209,4.99224,5.5,0.50776,,
12.666749209,4.99224,5.5,0.50776,,
13.000082821,5.05289,5.5,0.44711,,
13.000082821,5.05289,5.5,0.44711,,
13.33341676,5.13357,5.5,0.36643,,
13.33341676,5.13357,5.5,0.36643,,
13.666750699,5.18828,5.5,0.31172,,
13.666750699,5.18828,5.5,0.31172,,
14.00008443,5.33905,5.5,0.16095,,
14.00008443,5.33905,5.5,0.16095,,
14.333418012,5.54366,5.5,0.04366,,
14.333418012,5.54366,5.5,0.04366,,
14.666751683,5.77155,5.5,0.27155,,
14.666751683,5.77155,5.5,0.27155,,
15.000085265,5.98263,5.5,0.48263,,
15.000085265,5.98263,5.5,0.48263,,
15.333419085,6.1251,5.5,0.6251,,
15.333419085,6.1251,5.5,0.6251,,
15.666753024,6.14875,5.5,0.64875,,
15.666753024,6.14875,5.5,0.64875,,
16.000086516,6.0527,5.5,0.5527,,
16.000086516,6.0527,5.5,0.5527,,
16.333420575,5.83771,5.5,0.33771,,
16.333420575,5.83771,5.5,0.33771,,
16.666754544,5.5691,5.5,0.0691,,
16.666754544,5.5691,5.5,0.0691,,
17.000088334,5.30607,5.5,0.19393,,
17.000088334,5.30607,5.5,0.19393,,
17.333422005,5.08075,5.5,0.41925,,
17.333422005,5.08075,5.5,0.41925,,
17.666755527,4.994,5.5,0.506,,
17.666755527,4.994,5.5,0.506,,
18.000089169,5.01453,5.5,0.48547,,
18.000089169,5.01453,5.5,0.48547,,
18.333423078,5.04423,5.5,0.45577,,
18.333423078,5.04423,5.5,0.45577,,
18.666757137,5.0577,5.5,0.4423,,
18.666757137,5.0577,5.5,0.4423,,
19.000091165,5.18853,5.5,0.31147,,
19.000091165,5.18853,5.5,0.31147,,
19.333425164,5.38228,5.5,0.11772,,
19.333425164,5.38228,5.5,0.11772,,
19.666758895,5.60436,5.5,0.10436,,
19.666758895,5.60436,5.5,0.10436,,
20.000092894,5.8345,5.5,0.3345,,
20.000092894,5.8345,5.5,0.3345,,
20.333426863,6.02806,5.5,0.52806,,
20.333426863,6.02806,5.5,0.52806,,
20.666760862,6.12884,5.5,0.62884,,
20.666760862,6.12884,5.5,0.62884,,
21.000095099,6.11499,5.5,0.61499,,
21.000095099,6.11499,5.5,0.61499,,
21.333429039,5.97378,5.5,0.47378,,
21.333429039,5.97378,5.5,0.47378,,
21.666762978,5.73724,5.5,0.23724,,
21.666762978,5.73724,5.5,0.23724,,
22.000096798,5.46971,5.5,0.03029,,
22.000096798,5.46971,5.5,0.03029,,
22.333430469,5.23157,5.5,0.26843,,
22.333430469,5.23157,5.5,0.26843,,
22.666764587,5.02138,5.5,0.47862,,
22.666764587,5.02138,5.5,0.47862,,
23.000098407,5.05699,5.5,0.44301,,
23.000098407,5.05699,5.5,0.44301,,
23.333432227,5.11507,5.5,0.38493,,
23.333432227,5.11507,5.5,0.38493,,
23.666766018,5.04679,5.5,0.45321,,
23.666766018,5.04679,5.5,0.45321,,
24.000099629,5.1205,5.5,0.3795,,
24.000099629,5.1205,5.5,0.3795,,
24.333433181,5.28304,5.5,0.21696,,
24.333433181,5.28304,5.5,0.21696,,
24.66676724,5.49648,5.5,0.00352,,
24.66676724,5.49648,5.5,0.00352,,
25.000100881,5.73761,5.5,0.23761,,
25.000100881,5.73761,5.5,0.23761,,
25.333434373,5.9803,5.5,0.4803,,
25.333434373,5.9803,5.5,0.4803,,
25.666768164,6.15818,5.5,0.65818,,
25.666768164,6.15818,5.5,0.65818,,
26.000101775,6.21453,5.5,0.71453,,
26.000101775,6.21453,5.5,0.71453,,
26.333435595,6.13838,5.5,0.63838,,
26.333435595,6.13838,5.5,0.63838,,
26.666769594,5.92314,5.5,0.42314,,
26.666769594,5.92314,5.5,0.42314,,
27.000103206,5.63592,5.5,0.13592,,
27.000103206,5.63592,5.5,0.13592,,
27.333437204,5.34232,5.5,0.15768,,
27.333437204,5.34232,5.5,0.15768,,
27.666770995,5.09578,5.5,0.40422,,
27.666770995,5.09578,5.5,0.40422,,
28.000104666,4.98788,5.5,0.512119999999999,,
28.000104666,4.98788,5.5,0.512119999999999,,
28.333438337,5.02577,5.5,0.47423,,
28.333438337,5.02577,5.5,0.47423,,
28.666772395,5.07596,5.5,0.42404,,
28.666772395,5.07596,5.5,0.42404,,
29.000106305,5.04898,5.5,0.45102,,
29.000106305,5.04898,5.5,0.45102,,
29.333439946,5.1571,5.5,0.3429,,
29.333439946,5.1571,5.5,0.3429,,
29.666773677,5.3373,5.5,0.1627,,
29.666773677,5.3373,5.5,0.1627,,
30.000107288,5.55332,5.5,0.05332,,
30.000107288,5.55332,5.5,0.05332,,
30.333441138,5.7928,5.5,0.2928,,
30.333441138,5.7928,5.5,0.2928,,
30.666775197,6.02229,5.5,0.52229,,
30.666775197,6.02229,5.5,0.52229,,
31.000108957,6.17073,5.5,0.67073,,
31.000108957,6.17073,5.5,0.67073,,
31.333442867,6.192,5.5,0.692,,
31.333442867,6.192,5.5,0.692,,
31.666776985,6.07578,5.5,0.57578,,
31.666776985,6.07578,5.5,0.57578,,
32.000110865,5.84115,5.5,0.34115,,
32.000110865,5.84115,5.5,0.34115,,
32.333444446,5.55392,5.5,0.05392,,
32.333444446,5.55392,5.5,0.05392,,
32.666777998,5.27671,5.5,0.22329,,
32.666777998,5.27671,5.5,0.22329,,
33.00011152,5.04491,5.5,0.45509,,
33.00011152,5.04491,5.5,0.45509,,
33.333445251,5.00048,5.5,0.49952,,
33.333445251,5.00048,5.5,0.49952,,
33.66677925,5.0698,5.5,0.4302,,
33.66677925,5.0698,5.5,0.4302,,
34.000113219,5.04422,5.5,0.45578,,
34.000113219,5.04422,5.5,0.45578,,
34.333447069,5.04924,5.5,0.45076,,
34.333447069,5.04924,5.5,0.45076,,
34.6667808,5.16946,5.5,0.33054,,
34.6667808,5.16946,5.5,0.33054,,
35.00011465,5.35309,5.5,0.14691,,
35.00011465,5.35309,5.5,0.14691,,
35.333452433,5.56952,5.5,0.06952,,
35.333452433,5.56952,5.5,0.06952,,
35.666785985,5.80429,5.5,0.30429,,
35.666785985,5.80429,5.5,0.30429,,
36.000119716,6.02174,5.5,0.52174,,
36.000119716,6.02174,5.5,0.52174,,
36.333453596,6.15624,5.5,0.65624,,
36.333453596,6.15624,5.5,0.65624,,
36.666787326,6.16648,5.5,0.66648,,
36.666787326,6.16648,5.5,0.66648,,
37.000121206,6.04179,5.5,0.54179,,
37.000121206,6.04179,5.5,0.54179,,
37.333455175,5.80385,5.5,0.30385,,
37.333455175,5.80385,5.5,0.30385,,
37.666788787,5.52084,5.5,0.02084,,
37.666788787,5.52084,5.5,0.02084,,
38.000122398,5.25708,5.5,0.24292,,
38.000122398,5.25708,5.5,0.24292,,
38.333456427,5.03476,5.5,0.46524,,
38.333456427,5.03476,5.5,0.46524,,
38.666790277,5.01512,5.5,0.48488,,
38.666790277,5.01512,5.5,0.48488,,
39.000124306,4.99936,5.5,0.50064,,
39.000124306,4.99936,5.5,0.50064,,
39.333458066,5.03268,5.5,0.46732,,
39.333458066,5.03268,5.5,0.46732,,
39.666791707,5.07337,5.5,0.42663,,
39.666791707,5.07337,5.5,0.42663,,
40.000125557,5.22007,5.5,0.27993,,
40.000125557,5.22007,5.5,0.27993,,
40.333459109,5.42727,5.5,0.07273,,
40.333459109,5.42727,5.5,0.07273,,
40.666793168,5.65975,5.5,0.15975,,
40.666793168,5.65975,5.5,0.15975,,
41.000127405,5.88502,5.5,0.38502,,
41.000127405,5.88502,5.5,0.38502,,
41.333461315,6.05895,5.5,0.55895,,
41.333461315,6.05895,5.5,0.55895,,
41.666795284,6.13857,5.5,0.63857,,
41.666795284,6.13857,5.5,0.63857,,
42.000129014,6.10114,5.5,0.60114,,
42.000129014,6.10114,5.5,0.60114,,
42.333462775,5.9338,5.5,0.4338,,
42.333462775,5.9338,5.5,0.4338,,
42.666796267,5.68382,5.5,0.18382,,
42.666796267,5.68382,5.5,0.18382,,
43.000130057,5.41565,5.5,0.08435,,
43.000130057,5.41565,5.5,0.08435,,
43.333463818,5.18371,5.5,0.31629,,
43.333463818,5.18371,5.5,0.31629,,
43.666797668,4.98087,5.5,0.51913,,
43.666797668,4.98087,5.5,0.51913,,
44.000131339,4.99613,5.5,0.50387,,
44.000131339,4.99613,5.5,0.50387,,
44.333464861,5.07637,5.5,0.42363,,
44.333464861,5.07637,5.5,0.42363,,
44.666798472,5.03971,5.5,0.46029,,
44.666798472,5.03971,5.5,0.46029,,
45.000132173,5.14718,5.5,0.35282,,
45.000132173,5.14718,5.5,0.35282,,
45.333466113,5.33207,5.5,0.16793,,
45.333466113,5.33207,5.5,0.16793,,
45.666800022,5.55234,5.5,0.05234,,
45.666800022,5.55234,5.5,0.05234,,
46.000134021,5.79552,5.5,0.29552,,
46.000134021,5.79552,5.5,0.29552,,
46.333467573,6.02573,5.5,0.52573,,
46.333467573,6.02573,5.5,0.52573,,
46.666801483,6.17267,5.5,0.67267,,
46.666801483,6.17267,5.5,0.67267,,
47.000135064,6.1923,5.5,0.6923,,
47.000135064,6.1923,5.5,0.6923,,
47.333469033,6.07105,5.5,0.57105,,
47.333469033,6.07105,5.5,0.57105,,
47.66681847,5.82998,5.5,0.32998,,
47.66681847,5.82998,5.5,0.32998,,
48.00015226,5.53864,5.5,0.03864,,
48.00015226,5.53864,5.5,0.03864,,
48.33348614,5.26342,5.5,0.23658,,
48.33348614,5.26342,5.5,0.23658,,
48.666819811,5.03536,5.5,0.46464,,
48.666819811,5.03536,5.5,0.46464,,
49.000153929,5.01643,5.5,0.48357,,
49.000153929,5.01643,5.5,0.48357,,
49.3334876,5.03856,5.5,0.46144,,
49.3334876,5.03856,5.5,0.46144,,
49.66682151,5.11652,5.5,0.38348,,
49.66682151,5.11652,5.5,0.38348,,
50.000155032,5.10229,5.5,0.39771,,
50.000155032,5.10229,5.5,0.39771,,
50.333488822,5.21382,5.5,0.28618,,
50.333488822,5.21382,5.5,0.28618,,
50.666822434,5.4005,5.5,0.0995,,
50.666822434,5.4005,5.5,0.0995,,
51.000156075,5.6325,5.5,0.1325,,
51.000156075,5.6325,5.5,0.1325,,
51.333489925,5.86326,5.5,0.36326,,
51.333489925,5.86326,5.5,0.36326,,
51.666823298,6.04667,5.5,0.54667,,
51.666823298,6.04667,5.5,0.54667,,
52.000156999,6.14032,5.5,0.64032,,
52.000156999,6.14032,5.5,0.64032,,
52.33349067,6.11582,5.5,0.61582,,
52.33349067,6.11582,5.5,0.61582,,
52.666824609,5.96036,5.5,0.46036,,
52.666824609,5.96036,5.5,0.46036,,
53.000158519,5.71475,5.5,0.21475,,
53.000158519,5.71475,5.5,0.21475,,
53.333492398,5.44384,5.5,0.05616,,
53.333492398,5.44384,5.5,0.05616,,
53.666826069,5.20782,5.5,0.29218,,
53.666826069,5.20782,5.5,0.29218,,
54.000160396,4.99905,5.5,0.50095,,
54.000160396,4.99905,5.5,0.50095,,
54.333494008,5.02603,5.5,0.47397,,
54.333494008,5.02603,5.5,0.47397,,
54.666827947,5.10068,5.5,0.39932,,
54.666827947,5.10068,5.5,0.39932,,
55.000161529,5.04377,5.5,0.45623,,
55.000161529,5.04377,5.5,0.45623,,
55.333495349,5.12805,5.5,0.37195,,
55.333495349,5.12805,5.5,0.37195,,
55.666828901,5.29709,5.5,0.20291,,
55.666828901,5.29709,5.5,0.20291,,
56.000162631,5.51116,5.5,0.01116,,
56.000162631,5.51116,5.5,0.01116,,
56.333496451,5.74926,5.5,0.24926,,
56.333496451,5.74926,5.5,0.24926,,
56.66683045,5.97872,5.5,0.47872,,
56.66683045,5.97872,5.5,0.47872,,
57.00016439,6.13705,5.5,0.63705,,
57.00016439,6.13705,5.5,0.63705,,
57.333497912,6.17872,5.5,0.67872,,
57.333497912,6.17872,5.5,0.67872,,
57.66683194,6.09533,5.5,0.59533,,
57.66683194,6.09533,5.5,0.59533,,
58.000165641,5.8825,5.5,0.3825,,
58.000165641,5.8825,5.5,0.3825,,
58.333499253,5.60625,5.5,0.10625,,
58.333499253,5.60625,5.5,0.10625,,
58.66683346,5.3285,5.5,0.1715,,
58.66683346,5.3285,5.5,0.1715,,
59.000167281,5.09338,5.5,0.40662,,
59.000167281,5.09338,5.5,0.40662,,
59.333500803,5.00547,5.5,0.49453,,
59.333500803,5.00547,5.5,0.49453,,
59.666834831,5.0524,5.5,0.4476,,
59.666834831,5.0524,5.5,0.4476,,
60.000168771,5.18501,5.5,0.31499,,
60.000168771,5.18501,5.5,0.31499,,
60.33350274,5.25284,5.5,0.24716,,
60.33350274,5.25284,5.5,0.24716,,
60.666836768,5.443,5.5,0.057,,
60.666836768,5.443,5.5,0.057,,
61.000170261,5.62782,5.5,0.12782,,
61.000170261,5.62782,5.5,0.12782,,
61.333503783,5.83864,5.5,0.33864,,
61.333503783,5.83864,5.5,0.33864,,
61.666837752,6.00378,5.5,0.50378,,
61.666837752,6.00378,5.5,0.50378,,
62.000171483,6.08567,5.5,0.58567,,
62.000171483,6.08567,5.5,0.58567,,
62.333505452,6.02072,5.5,0.52072,,
62.333505452,6.02072,5.5,0.52072,,
62.666839331,5.85426,5.5,0.35426,,
62.666839331,5.85426,5.5,0.35426,,
63.000173271,5.60087,5.5,0.10087,,
63.000173271,5.60087,5.5,0.10087,,
63.333507299,5.34439,5.5,0.15561,,
63.333507299,5.34439,5.5,0.15561,,
63.666841298,5.12297,5.5,0.37703,,
63.666841298,5.12297,5.5,0.37703,,
64.000175297,5.00964,5.5,0.49036,,
64.000175297,5.00964,5.5,0.49036,,
64.333508819,5.01119,5.5,0.48881,,
64.333508819,5.01119,5.5,0.48881,,
64.666842878,5.14982,5.5,0.35018,,
64.666842878,5.14982,5.5,0.35018,,
65.000176489,5.2583,5.5,0.2417,,
65.000176489,5.2583,5.5,0.2417,,
65.333510071,5.4631,5.5,0.0369,,
65.333510071,5.4631,5.5,0.0369,,
65.666843772,5.62796,5.5,0.12796,,
65.666843772,5.62796,5.5,0.12796,,
66.000177831,5.89937,5.5,0.39937,,
66.000177831,5.89937,5.5,0.39937,,
66.33351168,6.07336,5.5,0.57336,,
66.33351168,6.07336,5.5,0.57336,,
66.666845411,6.15921,5.5,0.65921,,
66.666845411,6.15921,5.5,0.65921,,
67.000179112,6.09037,5.5,0.59037,,
67.000179112,6.09037,5.5,0.59037,,
67.333512873,5.88741,5.5,0.38741,,
67.333512873,5.88741,5.5,0.38741,,
67.666846871,5.59705,5.5,0.09705,,
67.666846871,5.59705,5.5,0.09705,,
68.000180662,5.30219,5.5,0.19781,,
68.000180662,5.30219,5.5,0.19781,,
68.333514243,5.01421,5.5,0.48579,,
68.333514243,5.01421,5.5,0.48579,,
68.666848064,4.98627,5.5,0.51373,,
68.666848064,4.98627,5.5,0.51373,,
69.000182062,5.03847,5.5,0.46153,,
69.000182062,5.03847,5.5,0.46153,,
69.333516091,5.01217,5.5,0.48783,,
69.333516091,5.01217,5.5,0.48783,,
69.66685009,5.18186,5.5,0.31814,,
69.66685009,5.18186,5.5,0.31814,,
70.000184119,5.22975,5.5,0.27025,,
70.000184119,5.22975,5.5,0.27025,,
70.333533138,5.37889,5.5,0.12111,,
70.333533138,5.37889,5.5,0.12111,,
70.666867048,5.58002,5.5,0.08002,,
70.666867048,5.58002,5.5,0.08002,,
71.000200719,5.78941,5.5,0.28941,,
71.000200719,5.78941,5.5,0.28941,,
71.33353442,5.96478,5.5,0.46478,,
71.33353442,5.96478,5.5,0.46478,,
71.66686815,6.05926,5.5,0.55926,,
71.66686815,6.05926,5.5,0.55926,,
72.000201672,6.05271,5.5,0.55271,,
72.000201672,6.05271,5.5,0.55271,,
72.333535492,5.94934,5.5,0.44934,,
72.333535492,5.94934,5.5,0.44934,,
72.666869462,5.75087,5.5,0.25087,,
72.666869462,5.75087,5.5,0.25087,,
73.000203073,5.51741,5.5,0.01741,,
73.000203073,5.51741,5.5,0.01741,,
73.333536863,5.29997,5.5,0.20003,,
73.333536863,5.29997,5.5,0.20003,,
73.666870385,5.10055,5.5,0.39945,,
